臺北市第1選舉區,孫士堅,無,01
臺北市第1選舉區,陳重文,中國國民黨,02
臺北市第1選舉區,吳碧珠,中國國民黨,02
臺北市第1選舉區,陳建銘,台灣團結聯盟,02
臺北市第1選舉區,潘懷宗,新黨,02
臺北市第1選舉區,楊靜宇,新黨,02
臺北市第1選舉區,陳政忠,無,02
臺北市第1選舉區,黃平洋,中國國民黨,02
臺北市第1選舉區,謝維洲,民主進步黨,02
臺北市第1選舉區,王奕凱,無,02
臺北市第1選舉區,賴素如,無,02
臺北市第1選舉區,吳思瑤,民主進步黨,02
臺北市第1選舉區,林世宗,民主進步黨,02
臺北市第1選舉區,何志偉,民主進步黨,02
臺北市第1選舉區,陳慈慧,民主進步黨,02
臺北市第1選舉區,汪志冰,中國國民黨,02
臺北市第1選舉區,王威中,民主進步黨,03
臺北市第1選舉區,林瑞圖,無,05
臺北市第1選舉區,王小玉,親民黨,05
臺北市第1選舉區,王英文,無,05
臺北市第1選舉區,周佳君,人民民主陣線,05
臺北市第2選舉區,陳義洲,中國國民黨,02
臺北市第2選舉區,李彥秀,中國國民黨,02
臺北市第2選舉區,王孝維,民主進步黨,02
臺北市第2選舉區,黃珊珊,親民黨,02
臺北市第2選舉區,趙家蓉,新黨,02
臺北市第2選舉區,陳嘉霖,台灣團結聯盟,02
臺北市第2選舉區,江志銘,民主進步黨,02
臺北市第2選舉區,高嘉瑜,民主進步黨,03
臺北市第2選舉區,李建昌,民主進步黨,03
臺北市第2選舉區,許明偉,無,04
臺北市第2選舉區,吳世正,中國國民黨,05
臺北市第2選舉區,闕枚莎,中國國民黨,05
臺北市第2選舉區,余筱菁,樹黨,05
臺北市第2選舉區,黃子哲,中國國民黨,05
臺北市第3選舉區,王博玉,無,01
臺北市第3選舉區,許家蓓,民主進步黨,01
臺北市第3選舉區,李卓翰,台灣團結聯盟,02
臺北市第3選舉區,張茂楠,民主進步黨,02
臺北市第3選舉區,楊世光,新黨,02
臺北市第3選舉區,王正德,中國國民黨,02
臺北市第3選舉區,楊實秋,中國國民黨,02
臺北市第3選舉區,戴錫欽,中國國民黨,02
臺北市第3選舉區,陳永德,中國國民黨,02
臺北市第3選舉區,徐世勲,無,03
臺北市第3選舉區,許淑華,民主進步黨,03
臺北市第3選舉區,王鴻薇,中國國民黨,03
臺北市第3選舉區,洪健益,民主進步黨,03
臺北市第3選舉區,陳孋輝,中國國民黨,03
臺北市第3選舉區,秦慧珠,中國國民黨,04
臺北市第3選舉區,洪士奇,親民黨,05
臺北市第3選舉區,潘翰疆,樹黨,05
臺北市第4選舉區,梁文傑,民主進步黨,01
臺北市第4選舉區,林亭君,中國國民黨,02
臺北市第4選舉區,簡聖哲,台灣團結聯盟,02
臺北市第4選舉區,林婕麗,新黨,02
臺北市第4選舉區,陳炳甫,中國國民黨,02
臺北市第4選舉區,王麗珠,中國國民黨,02
臺北市第4選舉區,葉林傳,中國國民黨,02
臺北市第4選舉區,林國成,親民黨,02
臺北市第4選舉區,王世堅,民主進步黨,02
臺北市第4選舉區,黃向羣,民主進步黨,02
臺北市第4選舉區,楊鎮雄,無,03
臺北市第4選舉區,顏若芳,民主進步黨,03
臺北市第4選舉區,鍾君竺,人民民主陣線,05
臺北市第4選舉區,鄭惠齡,樹黨,05
臺北市第5選舉區,謝建平,台灣團結聯盟,02
臺北市第5選舉區,劉耀仁,民主進步黨,02
臺北市第5選舉區,張榮法,新黨,02
臺北市第5選舉區,吳志剛,中國國民黨,02
臺北市第5選舉區,陳蓋武,親民黨,02
臺北市第5選舉區,鍾小平,中國國民黨,02
臺北市第5選舉區,郭昭巖,中國國民黨,02
臺北市第5選舉區,周威佑,民主進步黨,02
臺北市第5選舉區,童仲彥,民主進步黨,03
臺北市第5選舉區,顏聖冠,民主進步黨,03
臺北市第5選舉區,應曉薇,中國國民黨,04
臺北市第5選舉區,徐立信,無,05
臺北市第5選舉區,林佳諭,樹黨,05
臺北市第5選舉區,黃文章,華聲黨,05
臺北市第5選舉區,康明道,無,05
臺北市第6選舉區,聶紹雄,無,01
臺北市第6選舉區,孫仲康,無,01
臺北市第6選舉區,王閔生,民主進步黨,01
臺北市第6選舉區,歐陽瑞蓮,台灣團結聯盟,02
臺北市第6選舉區,陳彥伯,新黨,02
臺北市第6選舉區,厲耿桂芳,中國國民黨,02
臺北市第6選舉區,王欣儀,中國國民黨,02
臺北市第6選舉區,周柏雅,民主進步黨,02
臺北市第6選舉區,王致雅,中國國民黨,02
臺北市第6選舉區,阮昭雄,民主進步黨,02
臺北市第6選舉區,李慶峰,民主進步黨,02
臺北市第6選舉區,歐陽龍,中國國民黨,02
臺北市第6選舉區,陳錦祥,中國國民黨,02
臺北市第6選舉區,簡舒培,民主進步黨,03
臺北市第6選舉區,謝啟大,無,03
臺北市第6選舉區,青天,無,05
臺北市第6選舉區,李新,中國國民黨,05
臺北市第6選舉區,何啟聖,親民黨,05
臺北市第6選舉區,徐弘庭,中國國民黨,05
臺北市第6選舉區,李慶元,中國國民黨,05
臺北市第6選舉區,丁增義,無,05
臺北市第6選舉區,潘翰聲,樹黨,05
臺北市第7選舉區,李芳儒,中國國民黨,02
臺北市第7選舉區,馬耀．谷木Mayaw•Kumu,民主進步黨,03
臺北市第8選舉區,伊凡諾幹Iban•Nokan,民主進步黨,01
臺北市第8選舉區,高李茂俊,親民黨,05
臺北市第8選舉區,李傅中武,中國國民黨,05
新北市第1選舉區,呂子昌,民主進步黨,01
新北市第1選舉區,王鐘銘,綠黨,02
新北市第1選舉區,蔡錦賢,無,02
新北市第1選舉區,鄭宇恩,民主進步黨,02
新北市第1選舉區,蔡葉偉,中國國民黨,02
新北市第1選舉區,鄭戴麗香,中國國民黨,05
新北市第2選舉區,張晉婷,台灣團結聯盟,01
新北市第2選舉區,陳科名,民主進步黨,02
新北市第2選舉區,賴秋媚,民主進步黨,02
新北市第2選舉區,何淑峯,民主進步黨,02
新北市第2選舉區,鍾宏仁,民主進步黨,02
新北市第2選舉區,蔡健棠,中國國民黨,02
新北市第2選舉區,陳文治,民主進步黨,03
新北市第2選舉區,黃林玲玲,中國國民黨,05
新北市第2選舉區,蔣根煌,中國國民黨,05
新北市第2選舉區,陳明義,中國國民黨,05
新北市第2選舉區,宋明宗,中國國民黨,05
新北市第2選舉區,蔡淑君,中國國民黨,05
新北市第2選舉區,董吉誠,無,05
新北市第3選舉區,張宸浩,新黨,01
新北市第3選舉區,鄭金隆,民主進步黨,01
新北市第3選舉區,鄭世維,中國國民黨,01
新北市第3選舉區,陳幸進,中國國民黨,02
新北市第3選舉區,王詠沛,親民黨,02
新北市第3選舉區,李坤城,民主進步黨,02
新北市第3選舉區,李翁月娥,無,02
新北市第3選舉區,蔡明堂,中國國民黨,02
新北市第3選舉區,胡淑蓉,中國國民黨,02
新北市第3選舉區,陳啟能,民主進步黨,02
新北市第3選舉區,邱婷蔚,民主進步黨,02
新北市第3選舉區,李余典,民主進步黨,02
新北市第3選舉區,李倩萍,民主進步黨,02
新北市第3選舉區,蘇卿彥,無,03
新北市第3選舉區,蕭榮騰,人民最大黨,03
新北市第3選舉區,董俊良,無,04
新北市第3選舉區,陳良安,台灣團結聯盟,05
新北市第3選舉區,李丹鳳,人民民主陣線,05
新北市第3選舉區,黃桂蘭,中國國民黨,05
新北市第4選舉區,蕭貫譽,台灣團結聯盟,01
新北市第4選舉區,王炳忠,新黨,01
新北市第4選舉區,林國春,中國國民黨,01
新北市第4選舉區,曾煥嘉,中國國民黨,02
新北市第4選舉區,何博文,民主進步黨,02
新北市第4選舉區,李婉鈺,無,02
新北市第4選舉區,張宏陸,民主進步黨,02
新北市第4選舉區,王淑慧,民主進步黨,02
新北市第4選舉區,廖裕德,無,02
新北市第4選舉區,周勝考,中國國民黨,02
新北市第4選舉區,林水山,民主進步黨,03
新北市第4選舉區,黃俊哲,民主進步黨,03
新北市第4選舉區,林世棟,親民黨,04
新北市第4選舉區,劉美芳,中國國民黨,05
新北市第4選舉區,顏德民,無,05
新北市第4選舉區,趙燕昭,中國國民黨,05
新北市第5選舉區,戴德成,新黨,01
新北市第5選舉區,陳錦錠,中國國民黨,02
新北市第5選舉區,張瑞山,民主進步黨,02
新北市第5選舉區,林朝鑫,無,02
新北市第5選舉區,邱烽堯,中國國民黨,02
新北市第5選舉區,林秀惠,民主進步黨,03
新北市第5選舉區,江永昌,民主進步黨,03
新北市第5選舉區,金瑞龍,中國國民黨,04
新北市第5選舉區,游輝宂,無,05
新北市第6選舉區,蔡明璋,新黨,01
新北市第6選舉區,羅文崇,民主進步黨,02
新北市第6選舉區,陳鴻源,中國國民黨,02
新北市第6選舉區,金介壽,中國國民黨,02
新北市第6選舉區,許昭興,民主進步黨,02
新北市第6選舉區,連斐璠,中國國民黨,02
新北市第6選舉區,莊育麟,人民民主陣線,05
新北市第7選舉區,林明正,新黨,01
新北市第7選舉區,朱彥華,無,01
新北市第7選舉區,陳世榮,無,02
新北市第7選舉區,歐金獅,民主進步黨,02
新北市第7選舉區,吳琪銘,民主進步黨,02
新北市第7選舉區,彭成龍,民主進步黨,02
新北市第7選舉區,黃永昌,中國國民黨,02
新北市第7選舉區,李宜潔,台灣團結聯盟,02
新北市第7選舉區,廖本煙,民主進步黨,02
新北市第7選舉區,朱子孟,中國國民黨,02
新北市第7選舉區,洪佳君,中國國民黨,02
新北市第7選舉區,蘇有仁,無,02
新北市第7選舉區,楊木萬,綠黨,02
新北市第7選舉區,林銘仁,民主進步黨,02
新北市第7選舉區,高敏慧,民主進步黨,02
新北市第7選舉區,薛永華,親民黨,03
新北市第7選舉區,林富子,中國國民黨,04
新北市第7選舉區,林金結,中國國民黨,05
新北市第7選舉區,王明麗,中國國民黨,05
新北市第7選舉區,羅友志,無,05
新北市第7選舉區,臧家宜,無,05
新北市第8選舉區,何孟哲,新黨,01
新北市第8選舉區,金中玉,無,02
新北市第8選舉區,王美月,中國國民黨,02
新北市第8選舉區,劉哲彰,中國國民黨,02
新北市第8選舉區,廖筱清,民主進步黨,02
新北市第8選舉區,陳永福,民主進步黨,02
新北市第8選舉區,陳儀君,中國國民黨,02
新北市第8選舉區,邱九桁,親民黨,03
新北市第9選舉區,高天助,無,01
新北市第9選舉區,廖秀雄,無,02
新北市第9選舉區,林讚枝,中國國民黨,02
新北市第9選舉區,林裔綺,民主進步黨,02
新北市第9選舉區,吳清風,無,04
新北市第9選舉區,謝簡,中華民主向日葵憲政改革聯盟,04
新北市第10選舉區,周雅玲,民主進步黨,02
新北市第10選舉區,廖正良,中國國民黨,02
新北市第10選舉區,白珮茹,中國國民黨,02
新北市第10選舉區,沈發惠,民主進步黨,02
新北市第10選舉區,黃瑞傳,無,05
新北市第10選舉區,李玉蘭,無,05
新北市第11選舉區,宋雨蓁,中國國民黨,01
新北市第11選舉區,忠仁•達祿斯,中國國民黨,02
新北市第11選舉區,陳家梅,中國國民黨,03
新北市第11選舉區,夷將･拔路兒Icyang･Parod,民主進步黨,03
新北市第11選舉區,楊春妹,中國國民黨,05
新北市第11選舉區,張天明,無,05
新北市第12選舉區,寶杜巴燕Bawtu･Payen,民主進步黨,02
新北市第12選舉區,王建章,中國國民黨,04
新北市第12選舉區,陳勝榮,親民黨,05
桃園市第1選舉區,黃婉如,中國國民黨,01
桃園市第1選舉區,陳宗義,民主進步黨,01
桃園市第1選舉區,詹江村,中國國民黨,01
桃園市第1選舉區,邱素芬,民主進步黨,02
桃園市第1選舉區,洪文璋,無,02
桃園市第1選舉區,廖輝星,民主進步黨,02
桃園市第1選舉區,林國政,親民黨,02
桃園市第1選舉區,黃智銘,民主進步黨,02
桃園市第1選舉區,黃哲鍾,無黨團結聯盟,02
桃園市第1選舉區,萬美玲,中國國民黨,02
桃園市第1選舉區,黃景熙,民主進步黨,02
桃園市第1選舉區,陳美梅,中國國民黨,02
桃園市第1選舉區,楊添丁,無,02
桃園市第1選舉區,林政賢,中國國民黨,02
桃園市第1選舉區,張勝豐,新黨,03
桃園市第1選舉區,范綱祥,民主進步黨,03
桃園市第1選舉區,李光達,台灣團結聯盟,03
桃園市第1選舉區,王信涵,無,04
桃園市第1選舉區,羅岳峰,綠黨,04
桃園市第1選舉區,蘇家明,中國國民黨,05
桃園市第1選舉區,黃莅程,無,05
桃園市第1選舉區,李曉鐘,中國國民黨,05
桃園市第1選舉區,簡梓倡,無,05
桃園市第1選舉區,史碩仁,無,05
桃園市第1選舉區,賀光卍,人民民主陣線,05
桃園市第2選舉區,陳志謀,民主進步黨,01
桃園市第2選舉區,林俐玲,民主進步黨,02
桃園市第2選舉區,林正峰,中國國民黨,03
桃園市第2選舉區,王家一,無,03
桃園市第2選舉區,李雲強,中國國民黨,05
桃園市第2選舉區,李麗珠,中國國民黨,05
桃園市第2選舉區,許森能,無,05
桃園市第3選舉區,劉茂羣,中國國民黨,01
桃園市第3選舉區,呂林小鳳,民主進步黨,01
桃園市第3選舉區,蔡永芳,民主進步黨,01
桃園市第3選舉區,趙正宇,無,02
桃園市第3選舉區,鄭銀福,無,02
桃園市第3選舉區,林玉娟,無,02
桃園市第3選舉區,王國棟,中國國民黨,02
桃園市第3選舉區,張文瑜,無,02
桃園市第3選舉區,彭少康,新黨,02
桃園市第3選舉區,陳松福,無,03
桃園市第3選舉區,賴維哲,無,04
桃園市第3選舉區,呂淑真,中國國民黨,05
桃園市第3選舉區,何正森,中國國民黨,05
桃園市第3選舉區,鍾孝彥,無,05
桃園市第4選舉區,吳寶玉,無,01
桃園市第4選舉區,陳麗莉,中國國民黨,02
桃園市第4選舉區,張桂綿,中國國民黨,02
桃園市第4選舉區,許清順,民主進步黨,02
桃園市第4選舉區,郭麗華,民主進步黨,02
桃園市第4選舉區,袁慧心,新黨,03
桃園市第4選舉區,李訓求,中國國民黨,05
桃園市第4選舉區,劉勝全,無,05
桃園市第5選舉區,游吾和,民主進步黨,02
桃園市第5選舉區,徐其萬,中國國民黨,02
桃園市第5選舉區,王淳長,無,05
桃園市第6選舉區,黃智信,民主進步黨,01
桃園市第6選舉區,曾慶章,民主進步黨,01
桃園市第6選舉區,陳治文,民主進步黨,02
桃園市第6選舉區,楊朝偉,中國國民黨,03
桃園市第6選舉區,李柏坊,中國國民黨,05
桃園市第6選舉區,邱秀芬,民主進步黨,05
桃園市第6選舉區,李洋宇,無,05
桃園市第6選舉區,張振源,無,05
桃園市第6選舉區,邱創良,無,05
桃園市第6選舉區,邱伶樺,無,05
桃園市第7選舉區,彭俊豪,民主進步黨,01
桃園市第7選舉區,梁為超,中國國民黨,01
桃園市第7選舉區,邱奕勝,中國國民黨,02
桃園市第7選舉區,謝偉孝,無,02
桃園市第7選舉區,徐景文,民主進步黨,02
桃園市第7選舉區,賴立竹,親民黨,02
桃園市第7選舉區,劉威德,無,02
桃園市第7選舉區,黃傅淑香,民主進步黨,02
桃園市第7選舉區,袁明星,民主進步黨,02
桃園市第7選舉區,劉安祺,無,02
桃園市第7選舉區,葉鄭秀蘋,無,02
桃園市第7選舉區,吳正群,新黨,02
桃園市第7選舉區,彭秀涵,無,03
桃園市第7選舉區,沐平波,中國國民黨,03
桃園市第7選舉區,王浩宇,綠黨,03
桃園市第7選舉區,葉明月,中國國民黨,05
桃園市第7選舉區,劉曾玉春,無,05
桃園市第7選舉區,魯明哲,中國國民黨,05
桃園市第7選舉區,黃治東,台灣團結聯盟,05
桃園市第7選舉區,張運炳,無,05
桃園市第7選舉區,梁新武,無,05
桃園市第7選舉區,蔣中千,無黨團結聯盟,05
桃園市第8選舉區,莊訓基,親民黨,01
桃園市第8選舉區,黃李月琴,無,01
桃園市第8選舉區,陳志偉,民主進步黨,02
桃園市第8選舉區,黃敬平,中國國民黨,02
桃園市第8選舉區,莊玉光,無,02
桃園市第8選舉區,劉邦鉉,無,02
桃園市第8選舉區,謝彰文,中國國民黨,02
桃園市第8選舉區,林德忠,無,02
桃園市第8選舉區,劉仁照,民主進步黨,02
桃園市第8選舉區,舒翠玲,中國國民黨,02
桃園市第8選舉區,楊家俍,民主進步黨,02
桃園市第8選舉區,陳萬得,中國國民黨,03
桃園市第8選舉區,黃國華,臺灣建國黨,04
桃園市第8選舉區,湯琳翔,綠黨,05
桃園市第8選舉區,王珮毓,無,05
桃園市第8選舉區,羅文欽,無,05
桃園市第8選舉區,莊玉輝,無,05
桃園市第8選舉區,陳章程,無,05
桃園市第8選舉區,張若彤,無,05
桃園市第9選舉區,陳秀玲,無,01
桃園市第9選舉區,李家興,中國國民黨,02
桃園市第9選舉區,陳賴素美,民主進步黨,02
桃園市第9選舉區,周玉琴,中國國民黨,02
桃園市第9選舉區,張火爐,民主進步黨,02
桃園市第9選舉區,林羅春,無,02
桃園市第9選舉區,彭基原,無,05
桃園市第9選舉區,姜水浪,台灣主義黨,05
桃園市第10選舉區,張肇良,民主進步黨,01
桃園市第10選舉區,黃榮煥,無,02
桃園市第10選舉區,廖威森,無,02
桃園市第10選舉區,徐玉樹,中國國民黨,02
