臺北市第1選舉區,孫士堅,無,01
桃園市第10選舉區,羅銀珍,無,02
桃園市第10選舉區,劉熒隆,無,02
桃園市第10選舉區,林鴻斌,無,05
桃園市第10選舉區,閻中傑,中國國民黨,05
桃園市第10選舉區,游良福,無,05
桃園市第11選舉區,陳睿生,民主進步黨,02
桃園市第11選舉區,邱佳亮,無,02
桃園市第12選舉區,郭榮宗,民主進步黨,02
桃園市第12選舉區,吳宗憲,中國國民黨,02
桃園市第12選舉區,歐炳辰,無,02
桃園市第12選舉區,廖薛文,無,04
桃園市第13選舉區,林志強,無,01
桃園市第13選舉區,王仙蓮,中國國民黨,01
桃園市第13選舉區,吳春芳,中國國民黨,02
桃園市第13選舉區,洪國彰,無,02
桃園市第13選舉區,林金來,無,02
桃園市第13選舉區,林永財,無,03
桃園市第13選舉區,楊進福,中國國民黨,05
桃園市第13選舉區,林景騰,無,05
桃園市第14選舉區,陳瑛,中國國民黨,01
桃園市第14選舉區,林信義,中國國民黨,01
桃園市第14選舉區,邱志成,無,02
桃園市第14選舉區,蘇志強,無,03
臺中市第1選舉區,李榮鴻,中國國民黨,02
臺中市第1選舉區,吳敏濟,民主進步黨,02
臺中市第1選舉區,楊永昌,中國國民黨,02
臺中市第1選舉區,林素眞,無,03
臺中市第1選舉區,吳鶴鵬,無,05
臺中市第2選舉區,張清照,中國國民黨,01
臺中市第2選舉區,顏莉敏,中國國民黨,02
臺中市第2選舉區,楊典忠,民主進步黨,02
臺中市第2選舉區,陳廷秀,無,02
臺中市第2選舉區,尤碧鈴,無,02
臺中市第2選舉區,王立任,民主進步黨,02
臺中市第2選舉區,程凱力,親民黨,02
臺中市第2選舉區,陳詩哲,無,05
臺中市第2選舉區,陳年添,台灣團結聯盟,05
臺中市第3選舉區,黃錫嘉,無,02
臺中市第3選舉區,劉淑蘭,民主進步黨,02
臺中市第3選舉區,張正興,無,02
臺中市第3選舉區,陳世凱,民主進步黨,03
臺中市第3選舉區,吳瓊華,中國國民黨,03
臺中市第3選舉區,林汝洲,中國國民黨,05
臺中市第3選舉區,林士昌,中國國民黨,05
臺中市第4選舉區,吳富亭,台灣團結聯盟,01
臺中市第4選舉區,謝志忠,民主進步黨,01
臺中市第4選舉區,翁美春,民主進步黨,02
臺中市第4選舉區,陳本添,中國國民黨,02
臺中市第4選舉區,陳清龍,無,02
臺中市第4選舉區,王朝坤,無,03
臺中市第4選舉區,張瀞分,中國國民黨,05
臺中市第5選舉區,許水彬,民主進步黨,01
臺中市第5選舉區,張立傑,無,02
臺中市第5選舉區,廖述鎮,民主進步黨,02
臺中市第5選舉區,張雅旻,民主進步黨,02
臺中市第5選舉區,羅永珍,中國國民黨,02
臺中市第5選舉區,林竹旺,無,02
臺中市第5選舉區,蕭隆澤,民主進步黨,02
臺中市第5選舉區,賴朝國,中國國民黨,05
臺中市第5選舉區,吳顯森,中國國民黨,05
臺中市第6選舉區,張廖萬堅,民主進步黨,01
臺中市第6選舉區,陳淑華,民主進步黨,02
臺中市第6選舉區,蔡智豪,無,02
臺中市第6選舉區,李孝儒,民主進步黨,02
臺中市第6選舉區,黃馨慧,中國國民黨,04
臺中市第6選舉區,張廖乃綸,中國國民黨,05
臺中市第6選舉區,吳春夏,無,05
臺中市第6選舉區,楊正中,中國國民黨,05
臺中市第7選舉區,張耀中,民主進步黨,01
臺中市第7選舉區,丁振嘉,中國國民黨,01
臺中市第7選舉區,何文海,民主進步黨,02
臺中市第7選舉區,陳三井,親民黨,02
臺中市第7選舉區,朱暖英,中國國民黨,02
臺中市第7選舉區,江慶洲,無,02
臺中市第7選舉區,劉士州,中國國民黨,04
臺中市第7選舉區,黃聖硯,台灣團結聯盟,05
臺中市第7選舉區,黃淑芬,無,05
臺中市第8選舉區,謝明源,民主進步黨,01
臺中市第8選舉區,沈佑蓮,中國國民黨,02
臺中市第8選舉區,蔡雅玲,民主進步黨,02
臺中市第8選舉區,曾朝榮,民主進步黨,02
臺中市第8選舉區,邱于珊,親民黨,02
臺中市第8選舉區,陳成添,中國國民黨,02
臺中市第8選舉區,賴順仁,中國國民黨,02
臺中市第8選舉區,張烱春,台灣團結聯盟,05
臺中市第9選舉區,陳天汶,中國國民黨,02
臺中市第9選舉區,范淞育,民主進步黨,02
臺中市第9選舉區,陳政顯,中國國民黨,02
臺中市第9選舉區,賴佳微,民主進步黨,02
臺中市第9選舉區,李涵芸,樹黨,05
臺中市第9選舉區,林忠勝,聯合黨,05
臺中市第10選舉區,黃國書,民主進步黨,01
臺中市第10選舉區,江肇國,民主進步黨,01
臺中市第10選舉區,張宏年,中國國民黨,02
臺中市第10選舉區,葉春幸,無,02
臺中市第10選舉區,張博威,親民黨,03
臺中市第10選舉區,洪嘉鴻,中國國民黨,05
臺中市第11選舉區,邱素貞,民主進步黨,01
臺中市第11選舉區,廖興生,親民黨,02
臺中市第11選舉區,李中,中國國民黨,02
臺中市第11選舉區,賴建豪,無,02
臺中市第11選舉區,顏妏真,中國國民黨,02
臺中市第11選舉區,何敏誠,民主進步黨,02
臺中市第11選舉區,鄭功進,民主進步黨,02
臺中市第11選舉區,蕭良材,無,03
臺中市第11選舉區,林珮涵,中國國民黨,05
臺中市第12選舉區,李麗華,中國國民黨,01
臺中市第12選舉區,吳品儀,無,02
臺中市第12選舉區,賴義鍠,無,02
臺中市第12選舉區,張玉嬿,民主進步黨,02
臺中市第12選舉區,李昆霖,無,02
臺中市第12選舉區,何明杰,民主進步黨,03
臺中市第12選舉區,陳展群,中國國民黨,05
臺中市第13選舉區,劉錦和,民主進步黨,01
臺中市第13選舉區,李天生,民主進步黨,02
臺中市第13選舉區,謝賢,民主進步黨,02
臺中市第13選舉區,江勝雄,無,02
臺中市第13選舉區,蘇柏興,中國國民黨,02
臺中市第13選舉區,張芬郁,民主進步黨,02
臺中市第13選舉區,段緯宇,親民黨,02
臺中市第13選舉區,林志憲,無,03
臺中市第13選舉區,張滄沂,無,03
臺中市第13選舉區,蔡黃金雀,無,03
臺中市第13選舉區,林碧秀,中國國民黨,05
臺中市第13選舉區,林明正,台灣團結聯盟,05
臺中市第14選舉區,冉齡軒,中國國民黨,01
臺中市第14選舉區,蔡成圭,民主進步黨,02
臺中市第14選舉區,蘇慶雲,中國國民黨,03
臺中市第15選舉區,林沛容,中國國民黨,01
臺中市第15選舉區,周金龍,無,01
臺中市第15選舉區,溫建華,中國國民黨,02
臺中市第15選舉區,洪金福,親民黨,05
臺中市第15選舉區,陳天斯,無,05
臺中市第15選舉區,陳建民,無,05
臺中市第16選舉區,朱元宏,無,02
臺中市第16選舉區,林榮進,中國國民黨,02
臺南市第1選舉區,賴美惠,民主進步黨,03
臺南市第1選舉區,劉米山,民主進步黨,03
臺南市第1選舉區,張世賢,中國國民黨,05
臺南市第2選舉區,趙昆原,無,02
臺南市第2選舉區,李退之,民主進步黨,02
臺南市第2選舉區,蔡育輝,中國國民黨,02
臺南市第2選舉區,陳佳琪,無,02
臺南市第2選舉區,賴惠員,民主進步黨,02
臺南市第2選舉區,顏進仕,無,05
臺南市第3選舉區,謝財旺,無,01
臺南市第3選舉區,陳進財,中國國民黨,02
臺南市第3選舉區,侯澄財,民主進步黨,03
臺南市第4選舉區,吳通龍,民主進步黨,01
臺南市第4選舉區,陳文賢,民主進步黨,02
臺南市第4選舉區,尤榮智,中國國民黨,02
臺南市第4選舉區,楊麗玉,民主進步黨,03
臺南市第4選舉區,郭秀珠,無,05
臺南市第5選舉區,陳朝來,民主進步黨,01
臺南市第5選舉區,余榮和,無,01
臺南市第5選舉區,方一峰,中國國民黨,02
臺南市第5選舉區,蔡秋蘭,民主進步黨,02
臺南市第5選舉區,蔡蘇秋金,民主進步黨,03
臺南市第6選舉區,梁順發,民主進步黨,02
臺南市第6選舉區,林志展,無,05
臺南市第6選舉區,李文俊,中國國民黨,05
臺南市第7選舉區,林志聰,民主進步黨,01
臺南市第7選舉區,姚溪海,無,02
臺南市第7選舉區,林全忠,中國國民黨,02
臺南市第8選舉區,李全教,中國國民黨,01
臺南市第8選舉區,王峻潭,民主進步黨,05
臺南市第9選舉區,王敏星,中國國民黨,02
臺南市第9選舉區,楊中成,台灣團結聯盟,02
臺南市第9選舉區,林燕祝,中國國民黨,02
臺南市第9選舉區,陳秋萍,民主進步黨,02
臺南市第9選舉區,郭國文,民主進步黨,03
臺南市第9選舉區,林宜瑾,民主進步黨,03
臺南市第9選舉區,林慶鎭,無,03
臺南市第9選舉區,李崇智,無,04
臺南市第9選舉區,林阳乙,無,04
臺南市第9選舉區,李坤煌,中國國民黨,05
臺南市第9選舉區,施重男,無,05
臺南市第10選舉區,黃麗招,中國國民黨,02
臺南市第10選舉區,林炳利,無,02
臺南市第10選舉區,郭信良,民主進步黨,02
臺南市第10選舉區,劉益昌,台灣團結聯盟,02
臺南市第10選舉區,唐儀靜,民主進步黨,03
臺南市第10選舉區,王錦德,民主進步黨,03
臺南市第10選舉區,郭清華,民主進步黨,03
臺南市第10選舉區,李中岑,中國國民黨,03
臺南市第10選舉區,陳進義,無,05
臺南市第11選舉區,陳麗真,中國國民黨,01
臺南市第11選舉區,李宗富,無,02
臺南市第11選舉區,謝龍介,中國國民黨,02
臺南市第11選舉區,陳怡珍,民主進步黨,02
臺南市第11選舉區,唐碧娥,民主進步黨,03
臺南市第11選舉區,許至椿,中國國民黨,05
臺南市第12選舉區,洪玉鳳,中國國民黨,02
臺南市第12選舉區,邱莉莉,民主進步黨,03
臺南市第13選舉區,李文正,民主進步黨,03
臺南市第13選舉區,盧崑福,中國國民黨,04
臺南市第14選舉區,王家貞,中國國民黨,02
臺南市第14選舉區,陳文科,中國國民黨,02
臺南市第14選舉區,陳昌輝,台灣團結聯盟,02
臺南市第14選舉區,曾培雅,中國國民黨,02
臺南市第14選舉區,蔡旺詮,民主進步黨,02
臺南市第14選舉區,曾順良,無,02
臺南市第14選舉區,陸美祈,民主進步黨,03
臺南市第14選舉區,陳金鐘,民主進步黨,03
臺南市第14選舉區,潘靜竹,樹黨,05
臺南市第15選舉區,周明德,民主進步黨,02
臺南市第15選舉區,林美燕,中國國民黨,02
臺南市第15選舉區,莊玉珠,民主進步黨,02
臺南市第15選舉區,蔡淑惠,中國國民黨,02
臺南市第15選舉區,呂維胤,民主進步黨,03
臺南市第15選舉區,陳進益,無,05
臺南市第16選舉區,張伯祿,無,01
臺南市第16選舉區,吳禹寰,無,02
臺南市第16選舉區,曾王雅雲,民主進步黨,02
臺南市第16選舉區,劉正昌,民主進步黨,02
臺南市第16選舉區,杜素吟,無,02
臺南市第16選舉區,徐萬仲,中國國民黨,05
臺南市第16選舉區,陳特清,無,05
臺南市第17選舉區,李美素,民主進步黨,01
臺南市第17選舉區,蔡玉枝,中國國民黨,02
臺南市第17選舉區,陳肇元,中國國民黨,02
臺南市第18選舉區,伍宗康,中國國民黨,02
臺南市第18選舉區,谷暮・哈就Kumu•Hacyo,無,04
高雄市第1選舉區,劉馨正,中國國民黨,01
高雄市第1選舉區,鍾盛有,無,02
高雄市第1選舉區,鍾惠美,無,02
高雄市第1選舉區,林富寶,民主進步黨,04
高雄市第1選舉區,蕭育穎,民主進步黨,04
高雄市第2選舉區,蘇琦莉,中國國民黨,01
高雄市第2選舉區,陳明澤,民主進步黨,01
高雄市第2選舉區,張文瑞,民主進步黨,02
高雄市第2選舉區,李長生,中國國民黨,02
高雄市第3選舉區,曾水文,台灣團結聯盟,01
高雄市第3選舉區,陳政聞,民主進步黨,01
高雄市第3選舉區,高閔琳,民主進步黨,01
高雄市第3選舉區,方信淵,中國國民黨,02
高雄市第3選舉區,蔡金河,中國國民黨,02
高雄市第3選舉區,翁瑞珠,民主進步黨,02
高雄市第3選舉區,陸淑美,中國國民黨,05
高雄市第3選舉區,盧文峯,無,05
高雄市第4選舉區,李柏毅,民主進步黨,01
高雄市第4選舉區,林瑩蓉,民主進步黨,02
高雄市第4選舉區,張豐藤,民主進步黨,02
高雄市第4選舉區,周鍾㴴,中國國民黨,02
高雄市第4選舉區,陳麗珍,中國國民黨,02
高雄市第4選舉區,黃石龍,無黨團結聯盟,02
高雄市第4選舉區,藍星木,中國國民黨,02
高雄市第4選舉區,李眉蓁,中國國民黨,02
高雄市第4選舉區,黃若桓,無,04
高雄市第4選舉區,柳淑芳,無,04
高雄市第4選舉區,何樹勳,新黨,05
高雄市第4選舉區,陳玫娟,中國國民黨,05
高雄市第5選舉區,邱俊憲,民主進步黨,01
高雄市第5選舉區,許慧玉,中國國民黨,01
高雄市第5選舉區,吳利成,中國國民黨,02
高雄市第5選舉區,葉進國,無,02
高雄市第5選舉區,林芳如,民主進步黨,02
高雄市第5選舉區,何堅心,無,02
高雄市第5選舉區,王慧玲,無,02
高雄市第5選舉區,張勝富,民主進步黨,03
高雄市第5選舉區,沈英章,民主進步黨,05
高雄市第6選舉區,簡煥宗,民主進步黨,01
高雄市第6選舉區,連立堅,民主進步黨,02
高雄市第6選舉區,郭美伶,無,02
高雄市第6選舉區,李喬如,民主進步黨,02
高雄市第6選舉區,陳美雅,中國國民黨,02
高雄市第6選舉區,蔡金晏,中國國民黨,03
高雄市第6選舉區,陳冠銘,台灣團結聯盟,03
高雄市第6選舉區,劉哲宇,無,04
高雄市第7選舉區,林進興,民主進步黨,01
高雄市第7選舉區,何權峰,民主進步黨,01
高雄市第7選舉區,鄭新助,無,01
高雄市第7選舉區,林家慶,無,01
高雄市第7選舉區,黃柏霖,中國國民黨,01
高雄市第7選舉區,洪平朗,民主進步黨,01
高雄市第7選舉區,康裕成,民主進步黨,02
高雄市第7選舉區,黃淑美,台灣團結聯盟,02
高雄市第7選舉區,黃永富,親民黨,02
高雄市第7選舉區,林武忠,民主進步黨,02
高雄市第7選舉區,張美瑛,無,02
高雄市第7選舉區,曾俊傑,中國國民黨,02
高雄市第7選舉區,梁益誌,綠黨,03
高雄市第7選舉區,黃香菽,中國國民黨,03
高雄市第7選舉區,郭國志,無,05
高雄市第7選舉區,童燕珍,中國國民黨,05
高雄市第8選舉區,蕭永達,民主進步黨,01
高雄市第8選舉區,周玲妏,民主進步黨,02
高雄市第8選舉區,楊定國,台灣團結聯盟,02
高雄市第8選舉區,許崑源,中國國民黨,02
高雄市第8選舉區,郭建盟,民主進步黨,03
高雄市第8選舉區,陳若翠,中國國民黨,05
高雄市第8選舉區,王芳萍,人民民主陣線,05
高雄市第8選舉區,吳益政,親民黨,05
高雄市第8選舉區,黃紹庭,中國國民黨,05
高雄市第9選舉區,李雅靜,中國國民黨,01
高雄市第9選舉區,鄭復華,親民黨,02
高雄市第9選舉區,劉德林,中國國民黨,02
高雄市第9選舉區,郭素桃,無,02
高雄市第9選舉區,蘇炎城,民主進步黨,02
高雄市第9選舉區,陳慧文,民主進步黨,02
高雄市第9選舉區,羅鼎城,民主進步黨,02
高雄市第9選舉區,李政憲,無,02
高雄市第9選舉區,顏曉菁,民主進步黨,02
高雄市第9選舉區,楊見福,無,02
高雄市第9選舉區,徐榮延,無黨團結聯盟,03
高雄市第9選舉區,楊承翰,無,04
高雄市第9選舉區,陳慧芬,台灣團結聯盟,04
高雄市第9選舉區,陳粹鑾,中國國民黨,05
高雄市第9選舉區,張漢忠,民主進步黨,05
高雄市第9選舉區,羅章福,無,05
高雄市第9選舉區,張育華,人民民主陣線,05
高雄市第9選舉區,林景元,無,05
高雄市第10選舉區,陳信瑜,民主進步黨,01
高雄市第10選舉區,吳銘賜,民主進步黨,01
高雄市第10選舉區,蔡武宏,中國國民黨,02
高雄市第10選舉區,林宛蓉,民主進步黨,02
高雄市第10選舉區,李順進,無黨團結聯盟,02
高雄市第10選舉區,鄭光峰,民主進步黨,02
高雄市第10選舉區,蕭吉男,台灣團結聯盟,02
高雄市第10選舉區,曾麗燕,中國國民黨,02
高雄市第10選舉區,王聖仁,民主進步黨,03
高雄市第10選舉區,陳信諭,無,04
高雄市第10選舉區,陳麗娜,中國國民黨,05
高雄市第11選舉區,黃天煌,中國國民黨,01
高雄市第11選舉區,韓賜村,民主進步黨,01
高雄市第11選舉區,李雨庭,民主進步黨,02
高雄市第11選舉區,王耀裕,中國國民黨,02
高雄市第11選舉區,張禾宜,台灣團結聯盟,02
高雄市第11選舉區,徐瑀岑,無,03
高雄市第11選舉區,蔡昌達,民主進步黨,05
高雄市第11選舉區,洪秀錦,中國國民黨,05
高雄市第12選舉區,王義雄,中國國民黨,01
高雄市第12選舉區,俄鄧•殷艾Eteng•Ingay,民主進步黨,02
高雄市第13選舉區,林民傑,無,01
高雄市第13選舉區,柯路加Istanda•Ciban,中國國民黨,01
高雄市第14選舉區,高秀琴,中國國民黨,02
高雄市第14選舉區,理斷•搭給嚕嘟嗯Islituan•Takiludun,無,04
高雄市第14選舉區,伊斯坦大•貝雅夫•正福Istanda•Paingav,無,04
高雄市第15選舉區,唐惠美,中國國民黨,02
高雄市第15選舉區,范織欽Pasulang•Tomatalate,無,05
