新竹縣竹北市第1選舉區,張美珠,中華統一促進黨,01
南投縣信義鄉第1選舉區,邱瑞榮,無,02
南投縣信義鄉第2選舉區,吳炎煌,中國國民黨,02
南投縣信義鄉第2選舉區,吳世民,中國國民黨,02
南投縣信義鄉第2選舉區,史添丁,無,03
南投縣信義鄉第2選舉區,田文發,中國國民黨,04
南投縣信義鄉第2選舉區,松健福,無,05
南投縣信義鄉第3選舉區,陳麗霞,中國國民黨,02
南投縣信義鄉第3選舉區,陳錦榮,無,02
南投縣信義鄉第3選舉區,李國源,無,02
南投縣信義鄉第4選舉區,金馬嵐,無,02
南投縣信義鄉第4選舉區,幸金龍,無,02
南投縣信義鄉第4選舉區,谷明耀,無,02
南投縣信義鄉第4選舉區,金泰吉,無,02
南投縣信義鄉第4選舉區,全文才,中國國民黨,03
南投縣仁愛鄉第1選舉區,張蔭壽,無,01
南投縣仁愛鄉第1選舉區,蕭傳吉,中國國民黨,02
南投縣仁愛鄉第1選舉區,林秋菊,中國國民黨,02
南投縣仁愛鄉第1選舉區,林婷立,中國國民黨,02
南投縣仁愛鄉第1選舉區,王嘉勳,無,03
南投縣仁愛鄉第1選舉區,謝志秀,無,05
南投縣仁愛鄉第2選舉區,賴力行,中國國民黨,01
南投縣仁愛鄉第2選舉區,潘佩琪,中國國民黨,02
南投縣仁愛鄉第2選舉區,陳秀惠,中國國民黨,02
南投縣仁愛鄉第2選舉區,林玉森,中國國民黨,02
南投縣仁愛鄉第2選舉區,莊振文,中國國民黨,02
南投縣仁愛鄉第2選舉區,江志偉,中國國民黨,02
南投縣仁愛鄉第2選舉區,張文德,無,03
南投縣仁愛鄉第2選舉區,巫人龍,中國國民黨,04
南投縣仁愛鄉第2選舉區,楊秋雲,無,05
南投縣仁愛鄉第3選舉區,高俊明,中國國民黨,02
南投縣仁愛鄉第3選舉區,洪文全,中國國民黨,02
南投縣仁愛鄉第3選舉區,石志雄,中國國民黨,02
南投縣仁愛鄉第3選舉區,吳文忠,中國國民黨,03
南投縣仁愛鄉第3選舉區,余聰明,中國國民黨,05
南投縣仁愛鄉第3選舉區,瑪賴‧拔另靖楠,無,05
南投縣仁愛鄉第4選舉區,劉金皇,中國國民黨,02
南投縣仁愛鄉第4選舉區,謝光明,中國國民黨,02
南投縣仁愛鄉第4選舉區,錢宥均,親民黨,05
雲林縣斗六市第1選舉區,江宗保,民主進步黨,01
雲林縣斗六市第1選舉區,孫美鈴,中國國民黨,02
雲林縣斗六市第1選舉區,江原慕,無,02
雲林縣斗六市第1選舉區,蔡孟岳,無,05
雲林縣斗六市第1選舉區,范植增,無,05
雲林縣斗六市第1選舉區,沈景勝,民主進步黨,05
雲林縣斗六市第1選舉區,林秋成,中國國民黨,05
雲林縣斗六市第2選舉區,李政達,民主進步黨,02
雲林縣斗六市第2選舉區,顏碧祺,民主進步黨,02
雲林縣斗六市第2選舉區,林進國,中國國民黨,02
雲林縣斗六市第2選舉區,沈珍治,無,02
雲林縣斗六市第2選舉區,劉明村,無,05
雲林縣斗六市第2選舉區,黃尤美,中國國民黨,05
雲林縣斗六市第2選舉區,林櫻潔,無,05
雲林縣斗六市第3選舉區,胡克勤,無,01
雲林縣斗六市第3選舉區,田瑞枝,無,02
雲林縣斗六市第3選舉區,張國揚,無,02
雲林縣斗六市第3選舉區,曾博鴻,民主進步黨,02
雲林縣斗六市第3選舉區,賴瑪玲,中國國民黨,05
雲林縣斗六市第3選舉區,陳明章,中國國民黨,05
雲林縣斗六市第4選舉區,張宏銘,民主進步黨,02
雲林縣斗六市第4選舉區,張智賓,無,02
雲林縣斗六市第4選舉區,曾春火,無,02
雲林縣斗六市第4選舉區,張明政,無,05
雲林縣斗六市第4選舉區,林志超,無,05
雲林縣斗南鎮第1選舉區,沈俊宗,無,01
雲林縣斗南鎮第1選舉區,許良富,無,02
雲林縣斗南鎮第1選舉區,顏忠義,中國國民黨,02
雲林縣斗南鎮第1選舉區,陳毅弘,民主進步黨,02
雲林縣斗南鎮第1選舉區,林永來,無,02
雲林縣斗南鎮第2選舉區,𦰡永福,無,02
雲林縣斗南鎮第2選舉區,薛維甲,無,02
雲林縣斗南鎮第2選舉區,黃鈵振,無,05
雲林縣斗南鎮第3選舉區,詹昭泫,無,01
雲林縣斗南鎮第3選舉區,陳青龍,中國國民黨,02
雲林縣斗南鎮第3選舉區,鄭秀尉,無,02
雲林縣斗南鎮第3選舉區,沈暉勛,無,02
雲林縣斗南鎮第3選舉區,葉芳宜,無,02
雲林縣斗南鎮第3選舉區,陳大華,無,03
雲林縣斗南鎮第3選舉區,賴啓淵,無,03
雲林縣斗南鎮第3選舉區,劉美蘭,民主進步黨,03
雲林縣斗南鎮第4選舉區,林壽昌,無,02
雲林縣斗南鎮第4選舉區,陳耀林,無,02
雲林縣斗南鎮第4選舉區,李耀仲,無,05
雲林縣斗南鎮第4選舉區,沈為祺,無,05
雲林縣虎尾鎮第1選舉區,丁學忠,無,02
雲林縣虎尾鎮第1選舉區,郭武男,中國國民黨,02
雲林縣虎尾鎮第1選舉區,戴清吉,無,02
雲林縣虎尾鎮第1選舉區,王靜怡,無,02
雲林縣虎尾鎮第1選舉區,邱圍海,中國國民黨,02
雲林縣虎尾鎮第1選舉區,王淑卿,無,02
雲林縣虎尾鎮第1選舉區,林武正,民主進步黨,02
雲林縣虎尾鎮第1選舉區,李素娥,無,02
雲林縣虎尾鎮第1選舉區,王彥量,民主進步黨,02
雲林縣虎尾鎮第1選舉區,陳克盛,無,05
雲林縣虎尾鎮第1選舉區,廖玉衡,無,05
雲林縣虎尾鎮第2選舉區,王清煌,無,01
雲林縣虎尾鎮第2選舉區,鍾秀雯,無,02
雲林縣虎尾鎮第2選舉區,陳明聖,無,04
雲林縣虎尾鎮第2選舉區,陳瑞三,無,05
雲林縣虎尾鎮第2選舉區,林太山,無,05
雲林縣虎尾鎮第3選舉區,蘇坤福,無,01
雲林縣虎尾鎮第3選舉區,周世龍,無,02
雲林縣虎尾鎮第3選舉區,陳慶芳,無,02
雲林縣虎尾鎮第4選舉區,陳樹泉,無,02
雲林縣虎尾鎮第4選舉區,陳志麟,無,05
雲林縣西螺鎮第1選舉區,郭俊佑,無,01
雲林縣西螺鎮第1選舉區,陳雙全,無,02
雲林縣西螺鎮第1選舉區,游淑雲,無,02
雲林縣西螺鎮第1選舉區,廖洺濠,無,02
雲林縣西螺鎮第1選舉區,鍾任明,無,02
雲林縣西螺鎮第1選舉區,童子旻,無,03
雲林縣西螺鎮第1選舉區,許竹承,民主進步黨,05
雲林縣西螺鎮第1選舉區,程雲揚,民主進步黨,05
雲林縣西螺鎮第2選舉區,鍾學松,無,02
雲林縣西螺鎮第2選舉區,林俊甫,民主進步黨,02
雲林縣西螺鎮第2選舉區,鄭東岳,無,05
雲林縣西螺鎮第3選舉區,廖信言,無,02
雲林縣西螺鎮第3選舉區,林益進,無,05
雲林縣西螺鎮第4選舉區,程德崎,無,02
雲林縣西螺鎮第4選舉區,程進森,無,02
雲林縣土庫鎮第1選舉區,趙美惠,無,02
雲林縣土庫鎮第1選舉區,謝夙秋,無,02
雲林縣土庫鎮第1選舉區,陳皇民,無,03
雲林縣土庫鎮第1選舉區,林麗珍,無,05
雲林縣土庫鎮第1選舉區,陳威德,民主進步黨,05
雲林縣土庫鎮第1選舉區,王錦文,民主進步黨,05
雲林縣土庫鎮第2選舉區,李素香,無,02
雲林縣土庫鎮第2選舉區,許群英,無,02
雲林縣土庫鎮第2選舉區,蕭金池,無,05
雲林縣土庫鎮第3選舉區,吳讚樓,無,01
雲林縣土庫鎮第3選舉區,王詩文,無,01
雲林縣土庫鎮第4選舉區,林顯聰,無,01
雲林縣土庫鎮第4選舉區,王美蘭,無,02
雲林縣土庫鎮第4選舉區,侯贈寶,無,02
雲林縣土庫鎮第4選舉區,連宇伸,民主進步黨,02
雲林縣土庫鎮第4選舉區,張文良,無,05
雲林縣土庫鎮第4選舉區,張坤榮,無,05
雲林縣北港鎮第1選舉區,顏志晄,無,01
雲林縣北港鎮第1選舉區,許珍娜,無,01
雲林縣北港鎮第1選舉區,陳卉旻,無,02
雲林縣北港鎮第1選舉區,陳介民,無,02
雲林縣北港鎮第1選舉區,蕭廷州,無,02
雲林縣北港鎮第1選舉區,蔡咏鍀,無,04
雲林縣北港鎮第1選舉區,蔡明君,無,05
雲林縣北港鎮第2選舉區,陳意如,無,01
雲林縣北港鎮第2選舉區,徐秀梅,無,02
雲林縣北港鎮第2選舉區,陳炳炎,中華統一促進黨,02
雲林縣北港鎮第2選舉區,蔡錦棟,無,05
雲林縣北港鎮第2選舉區,詹宜錫,無,05
雲林縣北港鎮第2選舉區,王國安,民主進步黨,05
雲林縣北港鎮第3選舉區,黃義凱,無,01
雲林縣北港鎮第3選舉區,蕭順心,民主進步黨,02
雲林縣北港鎮第3選舉區,朱玉梅,無,05
雲林縣北港鎮第3選舉區,許玉明,無,05
雲林縣古坑鄉第1選舉區,王溪松,無,01
雲林縣古坑鄉第1選舉區,賴聰明,無,02
雲林縣古坑鄉第1選舉區,邱子晴,民主進步黨,02
雲林縣古坑鄉第1選舉區,賴嘉濱,無,02
雲林縣古坑鄉第1選舉區,高子瑋,無,02
雲林縣古坑鄉第2選舉區,葉和源,無,02
雲林縣古坑鄉第2選舉區,黃忠興,無,02
雲林縣古坑鄉第2選舉區,韓盛富,無,02
雲林縣古坑鄉第2選舉區,徐豊發,無,02
雲林縣古坑鄉第2選舉區,詹佩燁,無,05
雲林縣古坑鄉第2選舉區,黃朝裕,無,05
雲林縣古坑鄉第2選舉區,黃麗琴,無,05
雲林縣古坑鄉第3選舉區,陳文山,民主進步黨,02
雲林縣古坑鄉第3選舉區,鄭和義,無,02
雲林縣古坑鄉第3選舉區,葉明桂,無,02
雲林縣古坑鄉第4選舉區,陳茂栯,無,02
雲林縣古坑鄉第4選舉區,張弘男,無,05
雲林縣大埤鄉第1選舉區,劉億昇,民主進步黨,02
雲林縣大埤鄉第1選舉區,張啓學,無,03
雲林縣大埤鄉第1選舉區,陳秋慶,中國國民黨,05
雲林縣大埤鄉第2選舉區,陳源紀,無,02
雲林縣大埤鄉第2選舉區,林碧珍,無,02
雲林縣大埤鄉第2選舉區,陳大松,無,02
雲林縣大埤鄉第2選舉區,吳茂崧,無,02
雲林縣大埤鄉第2選舉區,郭明智,無,05
雲林縣大埤鄉第2選舉區,嚴進達,無,05
雲林縣大埤鄉第2選舉區,許麗玲,無,05
雲林縣大埤鄉第3選舉區,許基德,無,02
雲林縣大埤鄉第3選舉區,林森寳,無,05
雲林縣大埤鄉第3選舉區,黃江河,無,05
雲林縣大埤鄉第3選舉區,劉守禮,無,05
雲林縣大埤鄉第4選舉區,陳上詩,無,02
雲林縣大埤鄉第4選舉區,王明輝,無,02
雲林縣大埤鄉第4選舉區,王添丁,無,05
雲林縣莿桐鄉第1選舉區,林振忠,無,02
雲林縣莿桐鄉第1選舉區,林味珍,無,02
雲林縣莿桐鄉第1選舉區,余國光,無,02
雲林縣莿桐鄉第1選舉區,廖海量,中國國民黨,05
雲林縣莿桐鄉第1選舉區,林清周,無,05
雲林縣莿桐鄉第1選舉區,陳麗秋,無,05
雲林縣莿桐鄉第2選舉區,洪富惠,民主進步黨,01
雲林縣莿桐鄉第2選舉區,劉文溪,無,02
雲林縣莿桐鄉第2選舉區,林錫庚,無,02
雲林縣莿桐鄉第2選舉區,黃俶筠,無,02
雲林縣莿桐鄉第2選舉區,温御銘,無,02
雲林縣莿桐鄉第2選舉區,翁碧珠,無,05
雲林縣莿桐鄉第2選舉區,余三池,無,05
雲林縣莿桐鄉第3選舉區,張金龍,無,01
雲林縣莿桐鄉第3選舉區,林忠雄,民主進步黨,01
雲林縣莿桐鄉第3選舉區,邱雲義,無,05
雲林縣莿桐鄉第3選舉區,黃淑蘭,無,05
雲林縣林內鄉第1選舉區,許林玉琴,無,02
雲林縣林內鄉第1選舉區,陳漢世,無,02
雲林縣林內鄉第1選舉區,詹天銘,無,02
雲林縣林內鄉第1選舉區,鄭惟仁,民主進步黨,02
雲林縣林內鄉第1選舉區,李松謄,無,04
雲林縣林內鄉第1選舉區,蔡學坤,民主進步黨,05
雲林縣林內鄉第2選舉區,林樑樹,無,01
雲林縣林內鄉第2選舉區,莊良興,民主進步黨,02
雲林縣林內鄉第2選舉區,王慶坤,無,05
雲林縣林內鄉第3選舉區,莊素棉,無,02
雲林縣林內鄉第3選舉區,蔡宏昌,無,02
雲林縣林內鄉第3選舉區,張昭榮,無,02
雲林縣林內鄉第3選舉區,劉姿言,無,02
雲林縣林內鄉第3選舉區,蔡有章,無,02
雲林縣林內鄉第3選舉區,曾敬晃,無,05
雲林縣林內鄉第4選舉區,黃清得,無,02
雲林縣林內鄉第4選舉區,蔡素珍,無,02
雲林縣林內鄉第4選舉區,蘇信德,無,02
雲林縣林內鄉第4選舉區,王正城,無,02
雲林縣林內鄉第4選舉區,蔡當茂,無,05
雲林縣二崙鄉第1選舉區,廖學龍,無,02
雲林縣二崙鄉第1選舉區,王信傑,無,03
雲林縣二崙鄉第1選舉區,廖清璋,無,05
雲林縣二崙鄉第2選舉區,廖慶杰,無,02
雲林縣二崙鄉第2選舉區,廖錦懋,無,05
雲林縣二崙鄉第3選舉區,楊創民,無,01
雲林縣二崙鄉第3選舉區,楊世彬,無,02
雲林縣二崙鄉第3選舉區,鍾營,無,02
雲林縣二崙鄉第3選舉區,李日栓,無,02
雲林縣二崙鄉第4選舉區,李應冬,無,01
雲林縣二崙鄉第4選舉區,高志成,無,02
雲林縣二崙鄉第4選舉區,廖大方,無,02
雲林縣二崙鄉第5選舉區,鍾東榮,無,01
雲林縣二崙鄉第5選舉區,洪美雲,民主進步黨,01
雲林縣崙背鄉第1選舉區,李居安,無,01
雲林縣崙背鄉第1選舉區,程炳能,無,02
雲林縣崙背鄉第1選舉區,李明恭,無,02
雲林縣崙背鄉第1選舉區,顏大裕,無,05
雲林縣崙背鄉第2選舉區,李日存,無,01
雲林縣崙背鄉第2選舉區,李應三,無,02
雲林縣崙背鄉第2選舉區,張珈瑛,無,02
雲林縣崙背鄉第2選舉區,廖健廷,無,02
雲林縣崙背鄉第2選舉區,洪如萍,無,04
雲林縣崙背鄉第2選舉區,廖清和,無,05
雲林縣崙背鄉第3選舉區,蔡誌山,無,02
雲林縣崙背鄉第3選舉區,戴鵬峻,無,05
雲林縣崙背鄉第3選舉區,廖培廷,無,05
雲林縣崙背鄉第3選舉區,梁献東,無,05
雲林縣崙背鄉第4選舉區,林金玲,中國國民黨,02
雲林縣崙背鄉第4選舉區,林煌,無,02
雲林縣崙背鄉第4選舉區,蔡日生,無,05
雲林縣崙背鄉第4選舉區,李恒彰,無,05
雲林縣麥寮鄉第1選舉區,蔡長昆,無,02
雲林縣麥寮鄉第1選舉區,許正安,無,02
雲林縣麥寮鄉第1選舉區,韓青山,無,02
雲林縣麥寮鄉第1選舉區,吳松錫,無,02
雲林縣麥寮鄉第1選舉區,王佳鈴,無,04
雲林縣麥寮鄉第1選舉區,陳鳳娥,無,05
雲林縣麥寮鄉第1選舉區,許蔡嘉惠,無,05
雲林縣麥寮鄉第1選舉區,林非龍,無,05
雲林縣麥寮鄉第2選舉區,許高源,無,02
雲林縣麥寮鄉第2選舉區,許義勇,無,02
雲林縣麥寮鄉第2選舉區,林森敏,無,02
雲林縣麥寮鄉第2選舉區,許志成,無,05
雲林縣麥寮鄉第3選舉區,許良欽,無,01
雲林縣麥寮鄉第3選舉區,范慶田,無,05
雲林縣麥寮鄉第3選舉區,許漢郎,無,05
雲林縣麥寮鄉第3選舉區,許振家,無,05
雲林縣麥寮鄉第3選舉區,許吉來,無,05
雲林縣麥寮鄉第4選舉區,雷忠儀,無,02
雲林縣麥寮鄉第4選舉區,許留賓,無,02
雲林縣麥寮鄉第4選舉區,許建新,無,02
雲林縣東勢鄉第1選舉區,張中庸,無,01
雲林縣東勢鄉第1選舉區,留振昌,無,02
雲林縣東勢鄉第1選舉區,林連水,無,02
雲林縣東勢鄉第1選舉區,黃文智,無,02
雲林縣東勢鄉第1選舉區,張建興,無,05
雲林縣東勢鄉第2選舉區,黃國興,無,02
雲林縣東勢鄉第2選舉區,黃合和,無,02
雲林縣東勢鄉第2選舉區,林陳秀燕,無,02
雲林縣東勢鄉第2選舉區,林惠如,無,02
雲林縣東勢鄉第2選舉區,黃郁仁,無,03
雲林縣東勢鄉第3選舉區,陳志,無,01
雲林縣東勢鄉第3選舉區,周連告,無,02
雲林縣東勢鄉第3選舉區,張揚科,民主進步黨,05
雲林縣東勢鄉第3選舉區,張有文,無,05
雲林縣東勢鄉第3選舉區,陳昭源,無,05
雲林縣東勢鄉第4選舉區,吳金福,無,01
雲林縣東勢鄉第4選舉區,許育銘,無,02
雲林縣東勢鄉第4選舉區,許金旺,無,05
雲林縣東勢鄉第4選舉區,吳東明,無,05
雲林縣褒忠鄉第1選舉區,蘇淑珠,無,01
雲林縣褒忠鄉第1選舉區,王文卿,無,02
雲林縣褒忠鄉第1選舉區,蕭雪玲,無,05
雲林縣褒忠鄉第1選舉區,張敏雄,無,05
雲林縣褒忠鄉第2選舉區,李鳳嬌,無,01
雲林縣褒忠鄉第2選舉區,陳允,無,01
雲林縣褒忠鄉第2選舉區,許家源,無,04
雲林縣褒忠鄉第2選舉區,張峻瑝,無,05
雲林縣褒忠鄉第2選舉區,許蕙美,無,05
雲林縣褒忠鄉第2選舉區,吳登貴,無,05
雲林縣褒忠鄉第2選舉區,陳玉芳,無,05
雲林縣褒忠鄉第3選舉區,林一民,無,01
雲林縣褒忠鄉第3選舉區,章家銘,無,03
雲林縣褒忠鄉第3選舉區,陳昌昕,無,05
雲林縣褒忠鄉第4選舉區,黃金水,無,02
雲林縣褒忠鄉第4選舉區,陳良俊,無,05
雲林縣臺西鄉第1選舉區,丁上立,無,02
雲林縣臺西鄉第1選舉區,丁清樂,無,02
雲林縣臺西鄉第1選舉區,林芬瑩,無,05
雲林縣臺西鄉第1選舉區,林常騰,無,05
雲林縣臺西鄉第2選舉區,吳文慶,無,02
雲林縣臺西鄉第2選舉區,吳政展,無,02
雲林縣臺西鄉第2選舉區,林金來,無,05
雲林縣臺西鄉第3選舉區,林天祥,無,02
雲林縣臺西鄉第3選舉區,林水生,無,03
雲林縣臺西鄉第3選舉區,吳俊德,無,05
雲林縣臺西鄉第4選舉區,丁秋,無,02
雲林縣臺西鄉第4選舉區,陳文求,無,02
雲林縣臺西鄉第4選舉區,許海吉,無,05
雲林縣臺西鄉第4選舉區,林勝山,無,05
雲林縣元長鄉第1選舉區,李咱,無,01
雲林縣元長鄉第1選舉區,李寳堂,無,01
雲林縣元長鄉第1選舉區,李德樹,民主進步黨,01
雲林縣元長鄉第1選舉區,陳千,無,02
雲林縣元長鄉第1選舉區,李榮章,無,02
雲林縣元長鄉第1選舉區,林采淯,無,05
雲林縣元長鄉第1選舉區,李榮三,無,05
雲林縣元長鄉第1選舉區,陳明振,民主進步黨,05
雲林縣元長鄉第2選舉區,徐銘欽,民主進步黨,02
雲林縣元長鄉第2選舉區,吳永裕,無,02
雲林縣元長鄉第2選舉區,吳信慶,無,05
雲林縣元長鄉第2選舉區,吳新忠,無,05
雲林縣元長鄉第2選舉區,吳明選,無,05
雲林縣元長鄉第3選舉區,張勝國,無,02
雲林縣元長鄉第3選舉區,陳德勝,無,04
雲林縣元長鄉第3選舉區,劉東芳,無,05
雲林縣元長鄉第3選舉區,陳昭源,無,05
雲林縣元長鄉第3選舉區,顏忠村,無,05
雲林縣四湖鄉第1選舉區,吳東旻,無,02
雲林縣四湖鄉第1選舉區,陳明新,民主進步黨,02
雲林縣四湖鄉第1選舉區,吳泰源,無,02
雲林縣四湖鄉第1選舉區,吳秀儀,無,04
雲林縣四湖鄉第1選舉區,蔡淑薇,無,05
雲林縣四湖鄉第1選舉區,蔡裕筆,無,05
雲林縣四湖鄉第1選舉區,吳介群,無,05
雲林縣四湖鄉第2選舉區,吳顯志,無,02
雲林縣四湖鄉第2選舉區,郭建利,無,04
雲林縣四湖鄉第2選舉區,吳銘聲,無,05
雲林縣四湖鄉第2選舉區,邱伊舫,無,05
雲林縣四湖鄉第3選舉區,吳順博,無,02
雲林縣四湖鄉第3選舉區,吳仲傑,無,04
雲林縣四湖鄉第3選舉區,吳明信,無,04
雲林縣四湖鄉第3選舉區,吳宗恩,無,05
雲林縣四湖鄉第3選舉區,蔡坤育,無,05
雲林縣四湖鄉第4選舉區,林文智,無,01
雲林縣四湖鄉第4選舉區,林輔賢,無,05
雲林縣口湖鄉第1選舉區,蘇慶璋,無,03
雲林縣口湖鄉第1選舉區,呂三進,無,05
雲林縣口湖鄉第1選舉區,林訓成,無,05
雲林縣口湖鄉第1選舉區,林石忠,無,05
雲林縣口湖鄉第2選舉區,王碧聰,無,01
雲林縣口湖鄉第2選舉區,王紫陽,無,02
雲林縣口湖鄉第2選舉區,王尚謙,無,02
雲林縣口湖鄉第2選舉區,王溪邊,無,05
雲林縣口湖鄉第3選舉區,呂順賢,無,01
雲林縣口湖鄉第3選舉區,林杉全,無,05
雲林縣口湖鄉第4選舉區,李文慶,無,02
雲林縣口湖鄉第4選舉區,李佳昌,無,02
雲林縣口湖鄉第4選舉區,李宗霖,無,03
雲林縣口湖鄉第4選舉區,許真誠,無,05
雲林縣水林鄉第1選舉區,陳文正,無,02
雲林縣水林鄉第1選舉區,吳芙蓉,無,02
雲林縣水林鄉第1選舉區,楊國義,無,02
雲林縣水林鄉第1選舉區,李素勵,無,05
雲林縣水林鄉第1選舉區,李石柏,無,05
雲林縣水林鄉第1選舉區,許耀仁,無,05
雲林縣水林鄉第2選舉區,吳佳勳,民主進步黨,01
雲林縣水林鄉第2選舉區,嚴上山,無,02
雲林縣水林鄉第2選舉區,陳竹城,無,02
雲林縣水林鄉第3選舉區,黃明賢,無,01
雲林縣水林鄉第3選舉區,曾塗明,無,02
雲林縣水林鄉第3選舉區,張素惠,無,02
雲林縣水林鄉第3選舉區,周聯聰,無,02
雲林縣水林鄉第4選舉區,許山埜,無,02
雲林縣水林鄉第4選舉區,陳憲政,無,05
雲林縣水林鄉第4選舉區,許永法,無,05
嘉義縣太保市第1選舉區,蔡聰敏,民主進步黨,02
嘉義縣太保市第1選舉區,官汝濃,無,02
嘉義縣太保市第1選舉區,吳宏哲,無,04
嘉義縣太保市第1選舉區,郭鳳秋,無,05
嘉義縣太保市第1選舉區,林淑勉,無,05
嘉義縣太保市第1選舉區,陳福誠,中華統一促進黨,05
嘉義縣太保市第2選舉區,葉千田,民主進步黨,01
嘉義縣太保市第2選舉區,潘新發,無,02
嘉義縣太保市第2選舉區,程慶隆,無,05
嘉義縣太保市第3選舉區,巫清安,無,01
嘉義縣太保市第3選舉區,周玉岸,民主進步黨,01
嘉義縣太保市第3選舉區,許秀燕,無,02
嘉義縣太保市第3選舉區,葉啓泰,無,02
嘉義縣太保市第3選舉區,柯智翔,無,05
嘉義縣太保市第3選舉區,葉俊男,無,05
嘉義縣太保市第3選舉區,董國富,無,05
嘉義縣太保市第3選舉區,葉長青,無,05
嘉義縣朴子市第1選舉區,吳心俊,中國國民黨,01
嘉義縣朴子市第1選舉區,黃慧欽,無,02
嘉義縣朴子市第1選舉區,黃基全,無,02
嘉義縣朴子市第1選舉區,黃小文,無,02
嘉義縣朴子市第1選舉區,吳品叡,無,05
嘉義縣朴子市第1選舉區,辜勝德,無,05
嘉義縣朴子市第1選舉區,黃安泰,無,05
嘉義縣朴子市第1選舉區,辜明敏,無,05
嘉義縣朴子市第2選舉區,楊美富,民主進步黨,02
嘉義縣朴子市第2選舉區,涂義東,中國國民黨,02
嘉義縣朴子市第2選舉區,葉清全,無,02
嘉義縣朴子市第2選舉區,侯金標,無,05
嘉義縣朴子市第2選舉區,陳玉霞,無,05
