新竹縣竹北市第1選舉區,張美珠,中華統一促進黨,01
嘉義縣朴子市第3選舉區,周典男,中國國民黨,02
嘉義縣朴子市第3選舉區,方鐘永,民主進步黨,02
嘉義縣朴子市第3選舉區,王文賀,無,02
嘉義縣布袋鎮第1選舉區,蕭震穎,無,01
嘉義縣布袋鎮第1選舉區,王素燕,中國國民黨,01
嘉義縣布袋鎮第1選舉區,蕭素蘭,民主進步黨,02
嘉義縣布袋鎮第1選舉區,蔡石鵬,無,04
嘉義縣布袋鎮第1選舉區,高安允,無,05
嘉義縣布袋鎮第1選舉區,黃澄煙,無,05
嘉義縣布袋鎮第2選舉區,陳崑東,無,01
嘉義縣布袋鎮第2選舉區,莊清三,中國國民黨,01
嘉義縣布袋鎮第2選舉區,王榮楚,民主進步黨,02
嘉義縣布袋鎮第2選舉區,莊金守,無,03
嘉義縣布袋鎮第2選舉區,張福祥,無,05
嘉義縣布袋鎮第2選舉區,李志榮,無,05
嘉義縣布袋鎮第3選舉區,黃秀青,民主進步黨,02
嘉義縣布袋鎮第3選舉區,黃青揮,無,02
嘉義縣布袋鎮第3選舉區,邱彬,民主進步黨,02
嘉義縣布袋鎮第3選舉區,蔡崇仕,無,02
嘉義縣布袋鎮第3選舉區,蔡育璋,無,05
嘉義縣布袋鎮第3選舉區,王世勳,無,05
嘉義縣布袋鎮第3選舉區,鄭木村,無,05
嘉義縣布袋鎮第3選舉區,蘇邱麗月,中國國民黨,05
嘉義縣大林鎮第1選舉區,劉文力,無,01
嘉義縣大林鎮第1選舉區,陳佳琳,無,01
嘉義縣大林鎮第1選舉區,鄭秀慧,中國國民黨,02
嘉義縣大林鎮第1選舉區,陳政義,民主進步黨,02
嘉義縣大林鎮第1選舉區,簡文桓,無,03
嘉義縣大林鎮第1選舉區,陳春一,無,05
嘉義縣大林鎮第1選舉區,簡桐銘,無,05
嘉義縣大林鎮第1選舉區,謝明瑞,民主進步黨,05
嘉義縣大林鎮第2選舉區,簡安邦,無,02
嘉義縣大林鎮第2選舉區,林長潤,無,02
嘉義縣大林鎮第2選舉區,簡心騏,無,02
嘉義縣大林鎮第2選舉區,薛明珍,中國國民黨,02
嘉義縣大林鎮第2選舉區,洪玉娥,無,02
嘉義縣大林鎮第2選舉區,陳進祥,無,05
嘉義縣民雄鄉第1選舉區,蔡榮華,民主進步黨,02
嘉義縣民雄鄉第1選舉區,簡嘉億,中國國民黨,02
嘉義縣民雄鄉第1選舉區,楊秀密,無,05
嘉義縣民雄鄉第1選舉區,黃國雅,民主進步黨,05
嘉義縣民雄鄉第1選舉區,林淑完,無,05
嘉義縣民雄鄉第1選舉區,何喜士,無,05
嘉義縣民雄鄉第2選舉區,周榮茂,無,01
嘉義縣民雄鄉第2選舉區,許正宗,無,02
嘉義縣民雄鄉第2選舉區,游邱月勤,中國國民黨,02
嘉義縣民雄鄉第2選舉區,陳鳳釵,無,02
嘉義縣民雄鄉第2選舉區,陳茂喜,民主進步黨,02
嘉義縣民雄鄉第2選舉區,江水林,中國國民黨,05
嘉義縣民雄鄉第3選舉區,何元儀,無,01
嘉義縣民雄鄉第3選舉區,何旭昇,無,01
嘉義縣民雄鄉第3選舉區,許麗琴,無,02
嘉義縣民雄鄉第3選舉區,劉秀鑾,民主進步黨,02
嘉義縣民雄鄉第3選舉區,何炎山,無,02
嘉義縣民雄鄉第3選舉區,羅偉菘,無,05
嘉義縣溪口鄉第1選舉區,劉耀淳,無,02
嘉義縣溪口鄉第1選舉區,王建男,無,02
嘉義縣溪口鄉第1選舉區,張旭昇,無,02
嘉義縣溪口鄉第1選舉區,詹明宗,無,04
嘉義縣溪口鄉第1選舉區,邱淑玲,無,05
嘉義縣溪口鄉第1選舉區,洪雪玲,無,05
嘉義縣溪口鄉第1選舉區,詹杉柏,無,05
嘉義縣溪口鄉第1選舉區,姚炳男,無,05
嘉義縣溪口鄉第1選舉區,鄭龍財,無,05
嘉義縣溪口鄉第2選舉區,賴俊吉,無,02
嘉義縣溪口鄉第2選舉區,陳世楓,無,02
嘉義縣溪口鄉第2選舉區,蔡錦雯,無,05
嘉義縣溪口鄉第2選舉區,邱翠雲,無,05
嘉義縣溪口鄉第2選舉區,王明居,無,05
嘉義縣溪口鄉第2選舉區,王春森,無,05
嘉義縣新港鄉,洪鴻然,無,01
嘉義縣新港鄉第1選舉區,林永宏,無,01
嘉義縣新港鄉第1選舉區,盧明政,無,01
嘉義縣新港鄉第1選舉區,江淑娟,無,01
嘉義縣新港鄉第1選舉區,蔡錦屏,無,02
嘉義縣新港鄉第1選舉區,洪茂睿,無,03
嘉義縣新港鄉第1選舉區,陳永義,無,05
嘉義縣新港鄉第1選舉區,江昆龍,無,05
嘉義縣新港鄉第2選舉區,葉國輝,無,01
嘉義縣新港鄉第2選舉區,陳福全,無,02
嘉義縣新港鄉第2選舉區,江筱芃,無,03
嘉義縣新港鄉第2選舉區,林世奇,無,05
嘉義縣新港鄉第2選舉區,林國富,無,05
嘉義縣新港鄉第2選舉區,黃朝輝,無,05
嘉義縣新港鄉第2選舉區,林祐宏,無,05
嘉義縣六腳鄉第1選舉區,陳杉才,無,01
嘉義縣六腳鄉第1選舉區,黃善,無,01
嘉義縣六腳鄉第1選舉區,陳德憲,無,02
嘉義縣六腳鄉第1選舉區,黃英文,民主進步黨,02
嘉義縣六腳鄉第1選舉區,侯楊柔,民主進步黨,02
嘉義縣六腳鄉第1選舉區,黃靖雯,中國國民黨,05
嘉義縣六腳鄉第1選舉區,秦育麟,無,05
嘉義縣六腳鄉第1選舉區,黃水俊,無,05
嘉義縣六腳鄉第1選舉區,陳麗淑,無,05
嘉義縣六腳鄉第2選舉區,柯界足,無,01
嘉義縣六腳鄉第2選舉區,蔡弘儀,無,02
嘉義縣六腳鄉第2選舉區,蘇添財,民主進步黨,05
嘉義縣六腳鄉第2選舉區,角麗卿,無,05
嘉義縣六腳鄉第2選舉區,黃明世,無,05
嘉義縣六腳鄉第2選舉區,王清波,無,05
嘉義縣六腳鄉第3選舉區,廖法志,無,02
嘉義縣六腳鄉第3選舉區,謝守吉,無,05
嘉義縣東石鄉第1選舉區,蔡木貴,無,02
嘉義縣東石鄉第1選舉區,黃淑卿,無,05
嘉義縣東石鄉第1選舉區,黃玉燕,無,05
嘉義縣東石鄉第1選舉區,黃東岳,無,05
嘉義縣東石鄉第1選舉區,黃錫駒,無,05
嘉義縣東石鄉第2選舉區,徐明勲,民主進步黨,02
嘉義縣東石鄉第2選舉區,黃碧瑜,無,02
嘉義縣東石鄉第2選舉區,蔡淑惠,無,02
嘉義縣東石鄉第2選舉區,陳振峰,無,05
嘉義縣東石鄉第2選舉區,柯祝文,無,05
嘉義縣東石鄉第2選舉區,蔡善龍,無,05
嘉義縣東石鄉第2選舉區,張惠雪,無,05
嘉義縣東石鄉第3選舉區,李流宋,無,01
嘉義縣東石鄉第3選舉區,陳朝順,無,02
嘉義縣東石鄉第3選舉區,柯淑勤,無,02
嘉義縣東石鄉第3選舉區,李佳麟,無,05
嘉義縣東石鄉第3選舉區,陳建聰,無,05
嘉義縣義竹鄉第1選舉區,林翁芷圉,無,01
嘉義縣義竹鄉第1選舉區,黃江山,無,02
嘉義縣義竹鄉第1選舉區,翁安升,民主進步黨,02
嘉義縣義竹鄉第1選舉區,翁榮輝,無,02
嘉義縣義竹鄉第1選舉區,翁麗玲,無,05
嘉義縣義竹鄉第1選舉區,劉俊毅,無,05
嘉義縣義竹鄉第2選舉區,郭崑山,無,02
嘉義縣義竹鄉第2選舉區,黃玉慧,無,02
嘉義縣義竹鄉第2選舉區,蕭加朗,無,02
嘉義縣義竹鄉第2選舉區,李俊穆,無,03
嘉義縣義竹鄉第2選舉區,顏正惠,無,04
嘉義縣義竹鄉第2選舉區,黃福村,無,05
嘉義縣義竹鄉第2選舉區,林日申,無,05
嘉義縣義竹鄉第2選舉區,陳明珠,無,05
嘉義縣義竹鄉第2選舉區,鄭仲義,無,05
嘉義縣鹿草鄉第1選舉區,宗僑英,無,02
嘉義縣鹿草鄉第1選舉區,張時男,無,02
嘉義縣鹿草鄉第1選舉區,鄭任宏,無,02
嘉義縣鹿草鄉第1選舉區,吳淑琴,無,02
嘉義縣鹿草鄉第2選舉區,洪溶鎂,無,01
嘉義縣鹿草鄉第2選舉區,劉寶玉,無,05
嘉義縣鹿草鄉第2選舉區,施坤霖,無,05
嘉義縣鹿草鄉第2選舉區,陳旭池,無,05
嘉義縣鹿草鄉第2選舉區,吳輝臨,無,05
嘉義縣鹿草鄉第3選舉區,黃友政,無,01
嘉義縣鹿草鄉第3選舉區,陳銘鴻,無,01
嘉義縣鹿草鄉第3選舉區,詹朋樺,無,05
嘉義縣水上鄉第1選舉區,劉柏松,無,02
嘉義縣水上鄉第1選舉區,吳培裕,中國國民黨,05
嘉義縣水上鄉第1選舉區,賴坤城,無,05
嘉義縣水上鄉第1選舉區,吳建霖,無,05
嘉義縣水上鄉第2選舉區,劉龍春,民主進步黨,02
嘉義縣水上鄉第2選舉區,李清茂,無,02
嘉義縣水上鄉第2選舉區,林明志,民主進步黨,05
嘉義縣水上鄉第2選舉區,陳德榮,無,05
嘉義縣水上鄉第3選舉區,賴振亮,無,02
嘉義縣水上鄉第3選舉區,簡瑞峰,中國國民黨,02
嘉義縣水上鄉第3選舉區,何英銘,無,02
嘉義縣水上鄉第3選舉區,毛聖鑫,無,02
嘉義縣水上鄉第3選舉區,黃詠隆,民主進步黨,05
嘉義縣水上鄉第3選舉區,劉志成,中國國民黨,05
嘉義縣水上鄉第3選舉區,林芳琪,中國國民黨,05
嘉義縣水上鄉第3選舉區,陸怡蓁,民主進步黨,05
嘉義縣中埔鄉第1選舉區,劉福印,無,01
嘉義縣中埔鄉第1選舉區,侯來吉,中國國民黨,02
嘉義縣中埔鄉第1選舉區,李明泰,無,02
嘉義縣中埔鄉第1選舉區,邱裕峰,民主進步黨,02
嘉義縣中埔鄉第1選舉區,黃毓諄,民主進步黨,02
嘉義縣中埔鄉第1選舉區,謝玉妙,民主進步黨,02
嘉義縣中埔鄉第1選舉區,羅玉梅,無,02
嘉義縣中埔鄉第1選舉區,康坤旺,無,02
嘉義縣中埔鄉第1選舉區,黃世昌,無,05
嘉義縣中埔鄉第1選舉區,侯清河,無,05
嘉義縣中埔鄉第2選舉區,龔良榮,民主進步黨,02
嘉義縣中埔鄉第2選舉區,王瑞麟,中國國民黨,02
嘉義縣中埔鄉第2選舉區,何韻定,無,02
嘉義縣中埔鄉第2選舉區,趙國揚,無,05
嘉義縣中埔鄉第3選舉區,林武揚,民主進步黨,02
嘉義縣中埔鄉第3選舉區,陳明哲,無,02
嘉義縣中埔鄉第3選舉區,邱銀海,中國國民黨,03
嘉義縣中埔鄉第3選舉區,林來宸,無,05
嘉義縣竹崎鄉第1選舉區,林佳慧,無,02
嘉義縣竹崎鄉第1選舉區,王清美,無,04
嘉義縣竹崎鄉第1選舉區,陳宏吉,無,05
嘉義縣竹崎鄉第1選舉區,蔡瀧賢,無,05
嘉義縣竹崎鄉第1選舉區,吳佳賢,無,05
嘉義縣竹崎鄉第1選舉區,林昆宏,無,05
嘉義縣竹崎鄉第1選舉區,陳錦發,無,05
嘉義縣竹崎鄉第1選舉區,李安怡,無,05
嘉義縣竹崎鄉第2選舉區,莊林雪蓮,無,02
嘉義縣竹崎鄉第2選舉區,姚再生,無,02
嘉義縣竹崎鄉第2選舉區,邱聰哲,無,02
嘉義縣竹崎鄉第2選舉區,蕭清白,無,04
嘉義縣竹崎鄉第2選舉區,蕭舜吉,無,05
嘉義縣竹崎鄉第2選舉區,邱振財,無,05
嘉義縣竹崎鄉第3選舉區,張銘啓,無,02
嘉義縣竹崎鄉第3選舉區,王永清,無,02
嘉義縣竹崎鄉第3選舉區,葉育誠,無,05
嘉義縣竹崎鄉第3選舉區,林錦模,無,05
嘉義縣梅山鄉第1選舉區,吳進崙,無,01
嘉義縣梅山鄉第1選舉區,陳啟南,無,01
嘉義縣梅山鄉第1選舉區,簡朝送,無,02
嘉義縣梅山鄉第1選舉區,鍾志成,無,02
嘉義縣梅山鄉第1選舉區,林秋億,無,02
嘉義縣梅山鄉第1選舉區,謝簡秀吉,無,02
嘉義縣梅山鄉第1選舉區,高義清,無,02
嘉義縣梅山鄉第1選舉區,蕭淑雲,中國國民黨,05
嘉義縣梅山鄉第2選舉區,王啟銘,中國國民黨,01
嘉義縣梅山鄉第2選舉區,袁聖豐,中國國民黨,02
嘉義縣梅山鄉第2選舉區,何勝巡,中國國民黨,02
嘉義縣梅山鄉第2選舉區,楊良聰,無,02
嘉義縣梅山鄉第2選舉區,黃錕龍,無,02
嘉義縣梅山鄉第3選舉區,簡土水,無,02
嘉義縣梅山鄉第3選舉區,李建宏,無,02
嘉義縣番路鄉第1選舉區,張嘉隆,無,02
嘉義縣番路鄉第1選舉區,劉玉柱,無,02
嘉義縣番路鄉第1選舉區,林政輝,無,02
嘉義縣番路鄉第1選舉區,羅勝國,無,02
嘉義縣番路鄉第1選舉區,陳技男,中國國民黨,02
嘉義縣番路鄉第1選舉區,周昆輝,無,05
嘉義縣番路鄉第1選舉區,林慧君,無,05
嘉義縣番路鄉第1選舉區,林彩燕,無,05
嘉義縣番路鄉第1選舉區,陳增旭,無,05
嘉義縣番路鄉第2選舉區,武世忠,無,01
嘉義縣番路鄉第2選舉區,林宏謙,無,01
嘉義縣番路鄉第2選舉區,陳正昇,無,02
嘉義縣番路鄉第2選舉區,廖冠柄,無,05
嘉義縣番路鄉第2選舉區,洪研蘋,無,05
嘉義縣番路鄉第2選舉區,丁秀蘭,無,05
嘉義縣大埔鄉第1選舉區,黃陳彩秀,無,02
嘉義縣大埔鄉第1選舉區,王國波,無,02
嘉義縣大埔鄉第1選舉區,陳木全,無,03
嘉義縣大埔鄉第1選舉區,陳金得,中國國民黨,05
嘉義縣大埔鄉第2選舉區,陳癸全,無,02
嘉義縣大埔鄉第2選舉區,劉坤庭,中國國民黨,02
嘉義縣大埔鄉第2選舉區,楊見義,無,02
嘉義縣大埔鄉第2選舉區,吳宗霖,無,05
嘉義縣阿里山鄉第1選舉區,徐子豪,中國國民黨,02
嘉義縣阿里山鄉第1選舉區,許瑞坤,無,02
嘉義縣阿里山鄉第1選舉區,徐俊樹,無,04
嘉義縣阿里山鄉第2選舉區,莊健原,無,02
嘉義縣阿里山鄉第2選舉區,梁宗賢,無,02
嘉義縣阿里山鄉第2選舉區,陳清龍,無,05
嘉義縣阿里山鄉第2選舉區,林清福,無,05
嘉義縣阿里山鄉第2選舉區,汪大華,無,05
嘉義縣阿里山鄉第2選舉區,陳有福,無,05
嘉義縣阿里山鄉第3選舉區,武清山,無,02
嘉義縣阿里山鄉第3選舉區,莊清貴,無,02
嘉義縣阿里山鄉第3選舉區,楊秋輝,無,02
嘉義縣阿里山鄉第3選舉區,莊榮貴,無,05
嘉義縣阿里山鄉第3選舉區,楊敬一,無,05
屏東縣屏東市第1選舉區,林玉井,中國國民黨,02
屏東縣屏東市第2選舉區,李玉萍,中國國民黨,02
屏東縣屏東市第2選舉區,吳尤敏,民主進步黨,02
屏東縣屏東市第2選舉區,張儷馨,無,02
屏東縣屏東市第2選舉區,朱浩昌,民主進步黨,02
屏東縣屏東市第2選舉區,吳漢霖,無,02
屏東縣屏東市第2選舉區,王芬里,民主進步黨,02
屏東縣屏東市第2選舉區,饒怡君,民主進步黨,02
屏東縣屏東市第2選舉區,陳加彬,無,04
屏東縣屏東市第2選舉區,沈忠平,中國國民黨,05
屏東縣屏東市第3選舉區,林恊松,中國國民黨,01
屏東縣屏東市第3選舉區,李秀䅿,無,02
屏東縣屏東市第3選舉區,簡美麗,無,02
屏東縣屏東市第3選舉區,林福濟,無,02
屏東縣屏東市第3選舉區,李進是,民主進步黨,02
屏東縣屏東市第3選舉區,方一祥,民主進步黨,02
屏東縣屏東市第3選舉區,林淑香,中國國民黨,03
屏東縣屏東市第3選舉區,方華雄,中國國民黨,04
屏東縣屏東市第3選舉區,嚴淑裕,中國國民黨,05
屏東縣屏東市第4選舉區,林韋呈,無,01
屏東縣屏東市第4選舉區,陳玉蘭,民主進步黨,01
屏東縣屏東市第4選舉區,謝雪鳳,中國國民黨,02
屏東縣屏東市第4選舉區,王瑞芳,民主進步黨,02
屏東縣屏東市第4選舉區,張耀文,無,02
屏東縣屏東市第4選舉區,吳泰華,無,02
屏東縣屏東市第4選舉區,周志豪,民主進步黨,02
屏東縣屏東市第4選舉區,蕭國亮,中國國民黨,02
屏東縣屏東市第4選舉區,洪偉成,無,02
屏東縣屏東市第4選舉區,陳哲蕙,中國國民黨,02
屏東縣屏東市第4選舉區,李漢鐘,民主進步黨,02
屏東縣屏東市第4選舉區,林芬霞,無,05
屏東縣潮州鎮第1選舉區,潘素霞,民主進步黨,01
屏東縣潮州鎮第1選舉區,王淑貞,中國國民黨,01
屏東縣潮州鎮第1選舉區,廖進源,民主進步黨,02
屏東縣潮州鎮第1選舉區,李冠群,無,02
屏東縣潮州鎮第1選舉區,周品全,無,02
屏東縣潮州鎮第1選舉區,黃憲正,民主進步黨,02
屏東縣潮州鎮第1選舉區,陳畇翔,無,02
屏東縣潮州鎮第1選舉區,鄭明玉,無,05
屏東縣潮州鎮第1選舉區,管能弘,無,05
屏東縣潮州鎮第2選舉區,鄞玉安,無,02
屏東縣潮州鎮第2選舉區,陳素春,民主進步黨,02
屏東縣潮州鎮第2選舉區,李良山,民主進步黨,02
屏東縣潮州鎮第2選舉區,張王惠雪,無,02
屏東縣潮州鎮第2選舉區,劉志偉,中國國民黨,02
屏東縣潮州鎮第2選舉區,王俞森,中國國民黨,05
屏東縣潮州鎮第3選舉區,陳貞亮,民主進步黨,02
屏東縣潮州鎮第3選舉區,陳振春,無,05
屏東縣東港鎮第1選舉區,陳敏雄,親民黨,01
屏東縣東港鎮第1選舉區,蕭博仁,無,01
屏東縣東港鎮第1選舉區,黃俊嵐,無,02
屏東縣東港鎮第1選舉區,劉王珠珍,無,02
屏東縣東港鎮第1選舉區,蘇松雄,無,02
屏東縣東港鎮第1選舉區,楊琼如,無,02
屏東縣東港鎮第1選舉區,洪志明,中國國民黨,02
屏東縣東港鎮第1選舉區,洪慶田,無,03
屏東縣東港鎮第1選舉區,鄭鈺宸,無,03
屏東縣東港鎮第1選舉區,方文正,無,05
屏東縣東港鎮第2選舉區,蔡錦銳,無,03
屏東縣東港鎮第2選舉區,周良仁,無,05
屏東縣東港鎮第3選舉區,黃禎祥,無,01
屏東縣東港鎮第3選舉區,吳勝發,無,02
屏東縣東港鎮第3選舉區,陳春朝,民主進步黨,03
屏東縣東港鎮第3選舉區,黃勝源,無,03
屏東縣東港鎮第4選舉區,林清發,民主進步黨,02
屏東縣東港鎮第4選舉區,周錦谷,無,02
屏東縣東港鎮第4選舉區,葉正霖,民主進步黨,02
屏東縣東港鎮第4選舉區,蘇忠平,無,03
屏東縣東港鎮第4選舉區,吳金福,中國國民黨,03
屏東縣恆春鎮第1選舉區,鄭金祈,無,02
屏東縣恆春鎮第1選舉區,吳明文,無,03
屏東縣恆春鎮第2選舉區,張榮標,無,02
屏東縣恆春鎮第2選舉區,李建華,無,02
屏東縣恆春鎮第2選舉區,陳進興,無,04
屏東縣恆春鎮第2選舉區,尤史經,無,05
屏東縣恆春鎮第2選舉區,陳張秀月,無,05
屏東縣恆春鎮第3選舉區,葉勝豐,無,01
屏東縣恆春鎮第3選舉區,陳新賢,無,02
屏東縣恆春鎮第3選舉區,蔡新將,無,02
屏東縣恆春鎮第3選舉區,吳啟春,無,02
屏東縣恆春鎮第3選舉區,柯政隆,無,03
屏東縣恆春鎮第3選舉區,陳進順,無,05
屏東縣恆春鎮第3選舉區,陳正生,無,05
屏東縣恆春鎮第3選舉區,吳榮鴻,無,05
屏東縣恆春鎮第4選舉區,周志仲,無,02
屏東縣恆春鎮第4選舉區,盧榮士,無,02
屏東縣恆春鎮第4選舉區,盧榮生,無,03
屏東縣恆春鎮第4選舉區,陳進義,中國國民黨,05
屏東縣恆春鎮第4選舉區,潘順發,無,05
屏東縣萬丹鄉第1選舉區,李奇萬,無,01
屏東縣萬丹鄉第1選舉區,黃連益,無,01
屏東縣萬丹鄉第1選舉區,陳居首,民主進步黨,01
屏東縣萬丹鄉第2選舉區,洪維呈,民主進步黨,01
屏東縣萬丹鄉第2選舉區,李麗卿,民主進步黨,01
屏東縣萬丹鄉第2選舉區,鄭玉媛,民主進步黨,02
屏東縣萬丹鄉第2選舉區,方天仕,民主進步黨,02
屏東縣萬丹鄉第2選舉區,李建霖,無,04
屏東縣萬丹鄉第2選舉區,李麗雪,中國國民黨,05
屏東縣萬丹鄉第2選舉區,王金義,無,05
屏東縣萬丹鄉第2選舉區,李健新,無,05
屏東縣萬丹鄉第3選舉區,簡天屏,民主進步黨,01
屏東縣萬丹鄉第3選舉區,李易紘,無,05
屏東縣萬丹鄉第3選舉區,洪宗麒,無,05
屏東縣萬丹鄉第4選舉區,鍾量在,無,01
屏東縣萬丹鄉第4選舉區,洪石柱,無,02
屏東縣萬丹鄉第4選舉區,毛民欽,無,02
屏東縣萬丹鄉第4選舉區,林仲勝,無,03
屏東縣萬丹鄉第4選舉區,徐銘言,無,05
屏東縣長治鄉第1選舉區,鍾任政,民主進步黨,01
屏東縣長治鄉第1選舉區,邱佳娟,民主進步黨,02
屏東縣長治鄉第1選舉區,黃德嬌,中國國民黨,02
屏東縣長治鄉第1選舉區,黃文俊,無,02
屏東縣長治鄉第1選舉區,黃志仁,無,02
屏東縣長治鄉第1選舉區,邱炬峰,無,02
屏東縣長治鄉第1選舉區,邱威文,無,03
屏東縣長治鄉第1選舉區,鍾永裕,無,05
屏東縣長治鄉第1選舉區,邱永安,無,05
屏東縣長治鄉第2選舉區,馮治臺,民主進步黨,02
屏東縣長治鄉第2選舉區,古佳川,民主進步黨,02
屏東縣長治鄉第2選舉區,邱泰森,中國國民黨,02
屏東縣長治鄉第2選舉區,黃政君,無,05
屏東縣長治鄉第2選舉區,邱光榮,無,05
屏東縣長治鄉第3選舉區,董寶達,無,01
屏東縣長治鄉第3選舉區,董平和,無,01
屏東縣長治鄉第3選舉區,張永彰,中國國民黨,02
屏東縣長治鄉第3選舉區,王憲政,無,02
屏東縣麟洛鄉第1選舉區,盧重彰,無,02
屏東縣麟洛鄉第1選舉區,曾瑞香,無,02
屏東縣麟洛鄉第1選舉區,邱祿祥,無,05
屏東縣麟洛鄉第2選舉區,謝禮治,無,01
屏東縣麟洛鄉第2選舉區,廖龍依,無,02
屏東縣麟洛鄉第2選舉區,邱志聖,無,02
屏東縣麟洛鄉第2選舉區,徐富楠,無,02
屏東縣麟洛鄉第3選舉區,邱春櫻,無,02
屏東縣麟洛鄉第3選舉區,鄧有仁,無,02
屏東縣麟洛鄉第3選舉區,彭信文,無,02
屏東縣麟洛鄉第4選舉區,馮和源,無,01
屏東縣麟洛鄉第4選舉區,陳勝隆,無,02
屏東縣麟洛鄉第4選舉區,劉文山,無,02
屏東縣麟洛鄉第4選舉區,楊永富,無,05
屏東縣九如鄉第1選舉區,陳高進,無,01
屏東縣九如鄉第1選舉區,黃朝鐘,無,01
屏東縣九如鄉第1選舉區,蔡吉村,民主進步黨,02
屏東縣九如鄉第1選舉區,盧進陽,無,02
屏東縣九如鄉第1選舉區,楊泰盛,民主進步黨,02
屏東縣九如鄉第1選舉區,黃松,無,02
屏東縣九如鄉第1選舉區,許坤榮,無,05
屏東縣九如鄉第2選舉區,余蟬娟,無,02
屏東縣九如鄉第2選舉區,葉冠廷,無,02
屏東縣九如鄉第2選舉區,蘇明清,無,02
屏東縣九如鄉第2選舉區,陳崑家,無,02
屏東縣九如鄉第2選舉區,曾琳姿,無,05
屏東縣九如鄉第2選舉區,黃顯樑,無,05
屏東縣九如鄉第3選舉區,陳宥蓁,無,01
屏東縣九如鄉第3選舉區,陳清進,無,02
屏東縣九如鄉第3選舉區,邱文貴,無,02
屏東縣九如鄉第4選舉區,曾聯茂,無,01
屏東縣九如鄉第4選舉區,藍聰信,無,02
屏東縣九如鄉第4選舉區,曾忠欽,無,02
屏東縣九如鄉第4選舉區,盧恩行,無,02
屏東縣九如鄉第4選舉區,錢林秋敏,無,02
屏東縣九如鄉第4選舉區,郭春滿,無,02
屏東縣九如鄉第4選舉區,吳堡鎮,無,02
屏東縣里港鄉第1選舉區,陳來厚,民主進步黨,01
屏東縣里港鄉第1選舉區,陳文建,民主進步黨,02
屏東縣里港鄉第1選舉區,楊聰麟,民主進步黨,02
