新竹縣竹北市,張碧琴,中國國民黨,02
新竹縣竹北市,何淦銘,無,05
新竹縣竹東鎮,徐兆璋,中國國民黨,05
新竹縣新埔鎮,陳英樓,中國國民黨,02
新竹縣新埔鎮,林保祿,無,02
新竹縣關西鎮,曾錦祥,無,05
新竹縣關西鎮,陳耀湘,中國國民黨,05
新竹縣關西鎮,吳發仁,無,05
新竹縣湖口鄉,林志華,中國國民黨,02
新竹縣湖口鄉,陳基曜,無,05
新竹縣湖口鄉,羅世洞,無,05
新竹縣新豐鄉,徐茂淦,中國國民黨,02
新竹縣芎林鄉,莊雲嬌,中國國民黨,02
新竹縣芎林鄉,劉展原,無,05
新竹縣橫山鄉,古榮耀,中國國民黨,02
新竹縣北埔鄉,陳慶德,無,01
新竹縣北埔鄉,涂春海,中國國民黨,05
新竹縣北埔鄉,姜良明,民主進步黨,05
新竹縣寶山鄉,范玉燕,無,05
新竹縣寶山鄉,邱坤桶,中國國民黨,05
新竹縣峨眉鄉,江寧增,中國國民黨,02
新竹縣峨眉鄉,郭光熙,無,05
新竹縣尖石鄉,曾國大,中國國民黨,01
新竹縣尖石鄉,邱文生,無,01
新竹縣尖石鄉,雲天寶,中國國民黨,05
新竹縣五峰鄉,羅俊敏,無,04
新竹縣五峰鄉,秋振昌,無,05
新竹縣五峰鄉,葛忠義,中國國民黨,05
新竹縣五峰鄉,陳世文,無,05
苗栗縣苗栗市,邱其煌,無,01
苗栗縣苗栗市,邱炳坤,無,02
苗栗縣苗栗市,鄒玉梅,中國國民黨,02
苗栗縣苑裡鎮,張顧礫,無,02
苗栗縣苑裡鎮,杜文卿,無,03
苗栗縣通霄鎮,巫恒昭,無,01
苗栗縣通霄鎮,徐永煌,無,02
苗栗縣竹南鎮,康世明,無,02
苗栗縣竹南鎮,陳冠興,中國國民黨,05
苗栗縣頭份鎮,徐定禎,無,02
苗栗縣頭份鎮,黃盛和,中國國民黨,05
苗栗縣後龍鎮,朱秋隆,中國國民黨,02
苗栗縣後龍鎮,蔡坤松,無,02
苗栗縣卓蘭鎮,詹坤金,中國國民黨,02
苗栗縣卓蘭鎮,詹明光,中國國民黨,02
苗栗縣大湖鄉,胡娘妹,中國國民黨,02
苗栗縣大湖鄉,陳永福,中國國民黨,05
苗栗縣公館鄉,賴源順,無,01
苗栗縣公館鄉,曾美露,中國國民黨,02
苗栗縣銅鑼鄉,謝昌年,無,02
苗栗縣銅鑼鄉,謝其全,中國國民黨,02
苗栗縣南庄鄉,李清枝,中國國民黨,02
苗栗縣南庄鄉,賴盛為,中國國民黨,05
苗栗縣頭屋鄉,楊謝國,無,02
苗栗縣頭屋鄉,江村貴,無,05
苗栗縣三義鄉,鄭淑如,無,01
苗栗縣三義鄉,徐文達,中國國民黨,02
苗栗縣西湖鄉,李文林,中國國民黨,02
苗栗縣西湖鄉,古木賢,無,05
苗栗縣造橋鄉,黃純德,中國國民黨,02
苗栗縣三灣鄉,梁召明,中國國民黨,01
苗栗縣三灣鄉,溫志強,中國國民黨,01
苗栗縣三灣鄉,李聲生,中國國民黨,05
苗栗縣獅潭鄉,賴癸章,中國國民黨,02
苗栗縣獅潭鄉,黃媋蘭,無,05
苗栗縣泰安鄉,陳吉基,中國國民黨,02
苗栗縣泰安鄉,楊政孝,中國國民黨,02
苗栗縣泰安鄉,劉美蘭,無,05
彰化縣彰化市,邱建富,民主進步黨,02
彰化縣彰化市,林士聖,中國國民黨,05
彰化縣鹿港鎮,黃振彥,民主進步黨,02
彰化縣鹿港鎮,許明輝,中國國民黨,05
彰化縣和美鎮,阮厚爵,中國國民黨,02
彰化縣和美鎮,郭德勝,無,02
彰化縣和美鎮,謝火煉,無,05
彰化縣和美鎮,林招膨,台灣團結聯盟,05
彰化縣線西鄉,劉彩雲,中國國民黨,02
彰化縣線西鄉,蘇賜木,無,02
彰化縣線西鄉,黃寶川,中國國民黨,05
彰化縣伸港鄉,柯金德,無,03
彰化縣伸港鄉,曾煥彰,中國國民黨,04
彰化縣伸港鄉,周富隆,無,05
彰化縣福興鄉,粘禮淞,無,02
彰化縣福興鄉,陳進丁,民主進步黨,05
彰化縣秀水鄉,梁禎祥,民主進步黨,02
彰化縣秀水鄉,丁金山,中國國民黨,02
彰化縣秀水鄉,王瑞雄,無,05
彰化縣花壇鄉,邱海,中國國民黨,02
彰化縣花壇鄉,李成濟,民主進步黨,02
彰化縣芬園鄉,洪慶章,無,01
彰化縣芬園鄉,劉玉秋,民主進步黨,05
彰化縣員林鎮,張錦昆,中國國民黨,02
彰化縣員林鎮,陳素月,民主進步黨,02
彰化縣溪湖鎮,楊福建,民主進步黨,01
彰化縣溪湖鎮,施興隆,中國國民黨,01
彰化縣溪湖鎮,黃瑞珠,無,02
彰化縣溪湖鎮,陳玉姫,無,02
彰化縣田中鎮,洪麗娜,中國國民黨,02
彰化縣田中鎮,謝文賢,無,02
彰化縣大村鄉,賴錫卿,民主進步黨,01
彰化縣大村鄉,游盛,中國國民黨,02
彰化縣大村鄉,張良烟,中國國民黨,02
彰化縣埔鹽鄉,楊福地,中國國民黨,01
彰化縣埔鹽鄉,粘錫勲,無,02
彰化縣埔鹽鄉,林斯明,無,05
彰化縣埔心鄉,謝采純,無,02
彰化縣埔心鄉,張乘瑜,民主進步黨,02
彰化縣永靖鄉,李詩焱,中國國民黨,02
彰化縣永靖鄉,賴玟諺,民主進步黨,05
彰化縣永靖鄉,江吉存,無,05
彰化縣社頭鄉,蕭國章,無,02
彰化縣社頭鄉,劉錦昌,民主進步黨,02
彰化縣社頭鄉,蕭延青,中國國民黨,05
彰化縣二水鄉,鄭蒼陽,無,01
彰化縣二水鄉,許景輝,無,03
彰化縣二水鄉,陳國祐,中國國民黨,05
彰化縣北斗鎮,楊麗香,中國國民黨,02
彰化縣北斗鎮,鄭俊宏,民主進步黨,05
彰化縣二林鎮,洪文程,無,02
彰化縣二林鎮,張國棟,中國國民黨,02
彰化縣二林鎮,曾萬火,無,05
彰化縣田尾鄉,林文華,中國國民黨,01
彰化縣田尾鄉,莊仁里,中國國民黨,02
彰化縣田尾鄉,江昭儀,民主進步黨,05
彰化縣埤頭鄉,陳滄炅,無,02
彰化縣埤頭鄉,吳錦潭,無,02
彰化縣芳苑鄉,林濟民,民主進步黨,01
彰化縣芳苑鄉,洪和炉,無,02
彰化縣芳苑鄉,洪鴻民,無,05
彰化縣大城鄉,蔡鴻喜,無,02
彰化縣大城鄉,吳明玉,無,04
彰化縣大城鄉,蔡慈賢,無,05
彰化縣竹塘鄉,羅信典,無,02
彰化縣竹塘鄉,莊宜洌,無,02
彰化縣溪州鄉,黃盛祿,民主進步黨,02
彰化縣溪州鄉,黃敏男,無,05
南投縣南投市,宋懷琳,中國國民黨,02
南投縣南投市,陳振盛,無,02
南投縣南投市,張永興,民主進步黨,05
南投縣埔里鎮,周義雄,中國國民黨,03
南投縣埔里鎮,蔡清輝,無,05
南投縣草屯鎮,張經魁,中國國民黨,02
南投縣草屯鎮,洪國浩,民主進步黨,05
南投縣竹山鎮,王開遠,無,01
南投縣竹山鎮,黃丹怡,無,02
南投縣竹山鎮,曾雅倫,無,04
南投縣竹山鎮,林本立,無,05
南投縣集集鎮,嚴鴻邦,中國國民黨,01
南投縣集集鎮,陳紀衡,樹黨,04
南投縣名間鄉,陳聰鑑,無,01
南投縣名間鄉,陳文德,無,02
南投縣鹿谷鄉,康誌合,民主進步黨,02
南投縣鹿谷鄉,黃東灝,中國國民黨,05
南投縣中寮鄉,張永輝,無,02
南投縣中寮鄉,邱淑君,無,05
南投縣魚池鄉,陳錦倫,民主進步黨,02
南投縣國姓鄉,戴世詮,中國國民黨,02
南投縣國姓鄉,丘埔生,無,03
南投縣水里鄉,陳垂堂,無,02
南投縣水里鄉,陳癸佑,無,02
南投縣信義鄉,史強,中國國民黨,02
南投縣仁愛鄉,江子信,中國國民黨,02
南投縣仁愛鄉,孔文博,無,03
雲林縣斗六市,許百芳,民主進步黨,02
雲林縣斗六市,謝淑亞,中國國民黨,05
雲林縣斗南鎮,張勝雄,民主進步黨,02
雲林縣斗南鎮,黃博擧,中國國民黨,02
雲林縣斗南鎮,張清泉,無,05
雲林縣虎尾鎮,林文彬,民主進步黨,02
雲林縣虎尾鎮,陳威成,中國國民黨,05
雲林縣西螺鎮,詹捷凱,無,04
雲林縣西螺鎮,鄭玲惠,民主進步黨,05
雲林縣土庫鎮,陳慶助,無,02
雲林縣土庫鎮,黃財福,民主進步黨,05
雲林縣土庫鎮,張聰明,無,05
雲林縣土庫鎮,陳慶峰,無,05
雲林縣北港鎮,蕭永義,無,01
雲林縣北港鎮,張勝智,民主進步黨,05
雲林縣古坑鄉,黃意玲,民主進步黨,02
雲林縣古坑鄉,陳瑞斌,無,02
雲林縣古坑鄉,沈勝騰,無,03
雲林縣古坑鄉,蔡丞毅,無,05
雲林縣大埤鄉,謝明平,民主進步黨,02
雲林縣大埤鄉,吳炎蓁,無,05
雲林縣莿桐鄉,廖秋蓉,民主進步黨,02
雲林縣莿桐鄉,林琨富,無,05
雲林縣林內鄉,鄭嘉裕,無,02
雲林縣林內鄉,張維崢,民主進步黨,05
雲林縣二崙鄉,廖長慶,無,01
雲林縣二崙鄉,鍾福助,民主進步黨,02
雲林縣二崙鄉,廖偉晴,無,05
雲林縣二崙鄉,鍾合郎,無,05
雲林縣崙背鄉,李永茂,無,02
雲林縣崙背鄉,李泓儀,民主進步黨,05
雲林縣麥寮鄉,許忠富,民主進步黨,05
雲林縣麥寮鄉,陳錦城,無,05
雲林縣麥寮鄉,蔡依蓉,無,05
雲林縣麥寮鄉,林松藤,無,05
雲林縣東勢鄉,丁棟財,民主進步黨,02
雲林縣東勢鄉,林維戊,無,05
雲林縣褒忠鄉,張政國,無,01
雲林縣褒忠鄉,陳建名,民主進步黨,04
雲林縣臺西鄉,丁睿昇,無,02
雲林縣臺西鄉,趙瑞和,民主進步黨,02
雲林縣臺西鄉,吳充裕,無,05
雲林縣元長鄉,蔡明水,民主進步黨,03
雲林縣元長鄉,李泗濱,無,05
雲林縣四湖鄉,蘇國瓏,無,01
雲林縣四湖鄉,鄭國川,無,02
雲林縣四湖鄉,吳源程,無,05
雲林縣口湖鄉,蔡永常,無,03
雲林縣水林鄉,陳怡帆,民主進步黨,02
雲林縣水林鄉,洪丁仁,無,02
嘉義縣太保市,黃榮利,民主進步黨,01
嘉義縣太保市,李世淵,無,05
嘉義縣太保市,董國富,無,05
嘉義縣太保市,賴瓊如,無,05
嘉義縣朴子市,王如經,民主進步黨,02
嘉義縣朴子市,郭灯村,中國國民黨,05
嘉義縣布袋鎮,陳鳯梅,民主進步黨,02
嘉義縣布袋鎮,蔡坤彬,無,05
嘉義縣大林鎮,黃貞瑜,民主進步黨,02
嘉義縣大林鎮,簡志偉,中國國民黨,05
嘉義縣民雄鄉,何嘉恒,民主進步黨,02
嘉義縣民雄鄉,涂文生,無,05
嘉義縣溪口鄉,施春煌,無,01
嘉義縣溪口鄉,劉純婷,民主進步黨,05
嘉義縣新港鄉,林茂盛,民主進步黨,03
嘉義縣六腳鄉,陳茂森,無,02
嘉義縣六腳鄉,郭西川,無,03
嘉義縣六腳鄉,陳川崎,民主進步黨,05
嘉義縣東石鄉,林佳瑩,無,01
嘉義縣東石鄉,黃石吟,民主進步黨,02
嘉義縣東石鄉,蔡敏男,無,05
嘉義縣義竹鄉,黃阿家,民主進步黨,02
嘉義縣義竹鄉,顏蔡淑惠,無,05
嘉義縣鹿草鄉,林鳳凰,中國國民黨,04
嘉義縣鹿草鄉,楊秀玉,民主進步黨,05
嘉義縣水上鄉,劉敬祥,民主進步黨,03
嘉義縣水上鄉,李俊昌,中國國民黨,05
嘉義縣中埔鄉,張聰成,中國國民黨,02
嘉義縣中埔鄉,李碧菁,民主進步黨,02
嘉義縣竹崎鄉,温良恭,無,05
嘉義縣竹崎鄉,王焜弘,無,02
嘉義縣梅山鄉,劉宏文,民主進步黨,02
嘉義縣番路鄉,邱川原,中國國民黨,01
嘉義縣番路鄉,林清根,民主進步黨,05
嘉義縣大埔鄉,黃國明,無,05
嘉義縣阿里山鄉,汪志敏,無,01
嘉義縣阿里山鄉,杜力泉,中國國民黨,02
屏東縣屏東市,邱名璋,民主進步黨,02
屏東縣屏東市,林亞蒓,中國國民黨,02
屏東縣潮州鎮,潘連周,無,02
屏東縣潮州鎮,洪明江,民主進步黨,03
屏東縣潮州鎮,張云鎮,台灣團結聯盟,05
屏東縣東港鎮,徐志雄,民主進步黨,02
屏東縣東港鎮,蔡貴興,無,02
屏東縣恆春鎮,尤春共,無,02
屏東縣恆春鎮,林亞相,民主進步黨,02
屏東縣恆春鎮,王羚筠,無,02
屏東縣恆春鎮,傅宗傑,無,03
屏東縣恆春鎮,盧玉棟,無,05
屏東縣萬丹鄉,劉昭相,無,01
屏東縣萬丹鄉,楊武勝,中國國民黨,02
屏東縣萬丹鄉,林枝讚,無,05
屏東縣長治鄉,許玉秀,民主進步黨,02
屏東縣長治鄉,黃冬輝,中國國民黨,05
屏東縣麟洛鄉,蔡志和,民主進步黨,02
屏東縣麟洛鄉,曾森財,中國國民黨,05
屏東縣九如鄉,劉永進,無,02
屏東縣九如鄉,張振亮,民主進步黨,02
屏東縣九如鄉,黃永隆,無,05
屏東縣九如鄉,馮龍政,無,05
屏東縣里港鄉,許國華,民主進步黨,02
屏東縣里港鄉,張有權,無,02
屏東縣里港鄉,陳啟政,無,03
屏東縣里港鄉,趙有煌,無,04
屏東縣鹽埔鄉,葉明博,無,02
屏東縣鹽埔鄉,呂清輝,民主進步黨,03
屏東縣高樹鄉,廖文賢,民主進步黨,02
屏東縣高樹鄉,王樹圍,無,03
屏東縣萬巒鄉,林碧乾,民主進步黨,02
屏東縣萬巒鄉,范佐驊,無,05
屏東縣內埔鄉,張文寶,中國國民黨,02
屏東縣內埔鄉,利八魁,民主進步黨,02
屏東縣內埔鄉,劉秋雪,台灣團結聯盟,03
屏東縣竹田鄉,李鳯秋,民主進步黨,01
屏東縣竹田鄉,李必文,台灣團結聯盟,03
屏東縣竹田鄉,傅民雄,無,04
屏東縣竹田鄉,陳懋進,無,05
屏東縣新埤鄉,林愛玲,民主進步黨,02
屏東縣新埤鄉,曾明輝,無,02
屏東縣新埤鄉,林志成,中國國民黨,04
屏東縣枋寮鄉,盧文信,無,01
屏東縣新園鄉,朱進程,無,02
屏東縣新園鄉,陳武昌,民主進步黨,02
屏東縣新園鄉,周能智,無,03
屏東縣崁頂鄉,林家和,民主進步黨,01
屏東縣崁頂鄉,林光華,中國國民黨,01
屏東縣崁頂鄉,蔡和清,無,02
屏東縣崁頂鄉,曾輝地,無,02
屏東縣林邊鄉,鄭信政,民主進步黨,01
屏東縣林邊鄉,陳俊吉,無,03
屏東縣南州鄉,黃盈裕,無,03
屏東縣南州鄉,許晉榮,無,05
屏東縣佳冬鄉,賴清華,民主進步黨,01
屏東縣佳冬鄉,陳賜福,無,02
屏東縣佳冬鄉,龔日光,無,05
屏東縣琉球鄉,蔡天裕,無,05
屏東縣琉球鄉,陳隆進,無,05
屏東縣車城鄉,林錫章,民主進步黨,02
屏東縣車城鄉,張春桂,無,02
屏東縣車城鄉,林顯水,中國國民黨,05
屏東縣滿州鄉,熊志謀,無,02
屏東縣滿州鄉,古榮福,無,02
屏東縣滿州鄉,余增春,無,02
屏東縣滿州鄉,曾瓊慧,無,03
屏東縣枋山鄉,溫士源,中國國民黨,02
屏東縣枋山鄉,洪啓能,無,05
屏東縣枋山鄉,周巧雲,無,05
屏東縣枋山鄉,許素眞,無,05
屏東縣三地門鄉,潘勝富,中國國民黨,01
屏東縣三地門鄉,車牧勒薩以‧拉勒格安Cemelesai•Ljaljegan,無,02
屏東縣三地門鄉,許阿桃,無,02
屏東縣霧臺鄉,盧仁君,無,01
屏東縣霧臺鄉,杜正吉,無,02
屏東縣霧臺鄉,麥秋春,無,04
屏東縣霧臺鄉,杜國寶,無,04
屏東縣瑪家鄉,梁明輝,無,01
屏東縣瑪家鄉,林永彬,無,02
屏東縣瑪家鄉,高瑞森,無,05
屏東縣泰武鄉,邱登星Adrucangalj.Drusal•jiyan,中國國民黨,02
屏東縣泰武鄉,劉振榮,無,02
屏東縣泰武鄉,潘明福Tivoran.Kazangilij•an,無,03
屏東縣來義鄉,竇望義,中國國民黨,05
屏東縣來義鄉,廖志強,無,05
屏東縣春日鄉,高王添福,中國國民黨,03
屏東縣春日鄉,柯自強,無,05
屏東縣獅子鄉,孔朝Qaljayub‧•Palaeculju,中國國民黨,01
屏東縣獅子鄉,侯金助Kuljelje‧gadugadu,民主進步黨,02
屏東縣牡丹鄉,邵世光,無,02
屏東縣牡丹鄉,陳英銘,中國國民黨,05
宜蘭縣宜蘭市,賴瑞鼎,無,01
宜蘭縣宜蘭市,江聰淵,民主進步黨,01
宜蘭縣宜蘭市,呂金宏,中國國民黨,05
宜蘭縣羅東鎮,林世奇,民主進步黨,03
宜蘭縣羅東鎮,林姿妙,中國國民黨,05
宜蘭縣蘇澳鎮,歐進義,民主進步黨,02
宜蘭縣蘇澳鎮,陳金麟,中國國民黨,05
宜蘭縣頭城鎮,林勇樂,無,01
宜蘭縣頭城鎮,蔡文益,中國國民黨,03
宜蘭縣頭城鎮,曹乾舜,無,05
宜蘭縣礁溪鄉,林蔡焜,中國國民黨,05
宜蘭縣礁溪鄉,林錫忠,民主進步黨,05
宜蘭縣壯圍鄉,簡文魁,中國國民黨,02
宜蘭縣壯圍鄉,邱振來,民主進步黨,05
宜蘭縣員山鄉,江永和,民主進步黨,02
宜蘭縣冬山鄉,謝燦輝,民主進步黨,02
宜蘭縣冬山鄉,陳炯瑉,中國國民黨,05
宜蘭縣五結鄉,林義剛,中國國民黨,02
宜蘭縣五結鄉,簡松樹,民主進步黨,02
宜蘭縣三星鄉,黃錫墉,民主進步黨,05
宜蘭縣三星鄉,林永爍,中國國民黨,05
宜蘭縣大同鄉,王大福,無,03
宜蘭縣大同鄉,陳成功,中國國民黨,03
宜蘭縣南澳鄉,薛秋花,無,01
宜蘭縣南澳鄉,蔡世光,中國國民黨,02
宜蘭縣南澳鄉,豊張述,無,02
宜蘭縣南澳鄉,林長輝,無,04
花蓮縣花蓮市,田智宣,民主進步黨,02
花蓮縣花蓮市,吳施鴻,中國國民黨,05
花蓮縣鳳林鎮,蕭文龍,無,05
花蓮縣鳳林鎮,彭宗乾,中國國民黨,05
花蓮縣玉里鎮,龔文俊,中國國民黨,02
花蓮縣玉里鎮,張堯舜,中國國民黨,05
花蓮縣新城鄉,錢自立,中國國民黨,02
花蓮縣新城鄉,游照春,無,02
花蓮縣吉安鄉,黃馨,中國國民黨,05
花蓮縣吉安鄉,黃宣寓,無,02
花蓮縣吉安鄉,邱展謙,無,02
花蓮縣壽豐鄉,張懷文,中國國民黨,03
花蓮縣壽豐鄉,曾淑懿,無,05
花蓮縣光復鄉,謝忠淵,中國國民黨,02
花蓮縣光復鄉,李裕煌,中國國民黨,03
花蓮縣光復鄉,陳泰州,中國國民黨,05
花蓮縣光復鄉,吳明修,無,05
花蓮縣光復鄉,楊智群,無,05
花蓮縣豐濱鄉,劉靜芳,中國國民黨,05
花蓮縣瑞穗鄉,陳進光,中國國民黨,02
花蓮縣瑞穗鄉,許德志,無,02
花蓮縣瑞穗鄉,陳銘文,無,03
花蓮縣瑞穗鄉,魏清河,無,05
花蓮縣富里鄉,黃玲蘭,中國國民黨,02
花蓮縣富里鄉,陳彰勁,無,05
花蓮縣秀林鄉,張文成Bucyang•Ubus,無,02
花蓮縣秀林鄉,黃輝寶,中國國民黨,02
花蓮縣秀林鄉,李春風,無,04
花蓮縣萬榮鄉,徐金生,無,05
花蓮縣萬榮鄉,蘇連進,中國國民黨,03
花蓮縣卓溪鄉,金淑敏,無,02
花蓮縣卓溪鄉,呂必賢,中國國民黨,05
臺東縣臺東市,賴坤成,民主進步黨,02
臺東縣臺東市,張國洲,中國國民黨,02
臺東縣成功鎮,郭勝文,無,02
臺東縣成功鎮,陳秋豆,中國國民黨,02
臺東縣成功鎮,黃博昌,中國國民黨,05
臺東縣成功鎮,李應松,無,05
臺東縣關山鎮,吳國堂,中國國民黨,02
臺東縣關山鎮,戴文達,中國國民黨,02
臺東縣關山鎮,余石吉,中國國民黨,05
臺東縣卑南鄉,吳信義,中國國民黨,02
臺東縣卑南鄉,許文獻,民主進步黨,02
臺東縣鹿野鄉,陳金花,無,02
臺東縣鹿野鄉,李國強,中國國民黨,02
臺東縣鹿野鄉,陳建光,無,02
臺東縣池上鄉,黃麗香,中國國民黨,02
臺東縣池上鄉,林建宏,無,03
臺東縣池上鄉,賴志郎,無,04
臺東縣池上鄉,張堯城,無,05
臺東縣池上鄉,徐良坤,無,05
臺東縣東河鄉,陳式鴻,中國國民黨,02
臺東縣東河鄉,葉富山,中國國民黨,02
臺東縣長濱鄉,潘淑芳,中國國民黨,02
臺東縣長濱鄉,章雅豐,無,05
臺東縣太麻里鄉,程正俊,無,05
臺東縣太麻里鄉,林宏義,中國國民黨,05
臺東縣大武鄉,吳仲民,無,05
臺東縣大武鄉,趙宏翰,中國國民黨,05
臺東縣綠島鄉,李數奼,中國國民黨,02
臺東縣綠島鄉,鄭文仁,中國國民黨,02
臺東縣海端鄉,余忠義,中國國民黨,03
臺東縣海端鄉,余夢蝶,中國國民黨,05
臺東縣延平鄉,胡榮典,中國國民黨,03
臺東縣金峰鄉,宋賢一,中國國民黨,04
臺東縣金峰鄉,蔣爭光,無,05
臺東縣達仁鄉,張志成,無,03
臺東縣達仁鄉,王光清,中國國民黨,05
臺東縣蘭嶼鄉,夏曼‧迦拉牧,無,03
臺東縣蘭嶼鄉,江多利,無,03
臺東縣蘭嶼鄉,郭健平,無,04
臺東縣蘭嶼鄉,希婻‧瑪飛洑,無,05
澎湖縣馬公市,吳仁祥,民主進步黨,02
澎湖縣馬公市,葉竹林,無,02
澎湖縣馬公市,歐中慨,中國國民黨,02
澎湖縣馬公市,吳國華,無,02
澎湖縣湖西鄉,陳進兩,無,02
澎湖縣湖西鄉,吳政杰,中國國民黨,02
澎湖縣湖西鄉,許蘭香,中國國民黨,02
澎湖縣白沙鄉,莊美李,無,02
澎湖縣白沙鄉,吳龍河,民主進步黨,02
澎湖縣白沙鄉,吳凱旋,無,02
澎湖縣白沙鄉,陳定國,無,05
澎湖縣西嶼鄉,李添進,無,02
澎湖縣西嶼鄉,許月里,無,05
澎湖縣望安鄉,許素秋,無,02
澎湖縣望安鄉,許賢德,無,05
澎湖縣七美鄉,呂啟輝,無,01
澎湖縣七美鄉,呂立勳,中國國民黨,05
金門縣金城鎮,石兆瑉,中國國民黨,05
金門縣金城鎮,歐陽彥木,無,05
金門縣金沙鎮,陳其德,中國國民黨,02
金門縣金湖鎮,林長鴻,中國國民黨,02
金門縣金湖鎮,蔡西湖,中國國民黨,05
金門縣金寧鄉,楊忠俊,無,02
金門縣金寧鄉,陳成勇,中國國民黨,02
金門縣烈嶼鄉,洪成發,中國國民黨,05
金門縣烏坵鄉,蔡永富,中國國民黨,02
金門縣烏坵鄉,陳金城,無,04
連江縣南竿鄉,陳振國,中國國民黨,01
連江縣南竿鄉,林樹清,無,01
連江縣南竿鄉,曹容華,中國國民黨,05
連江縣北竿鄉,吳金平,中國國民黨,02
連江縣北竿鄉,陳如嵐,中國國民黨,02
連江縣莒光鄉,謝春欗,中國國民黨,05
連江縣東引鄉,林德建,中國國民黨,03
連江縣東引鄉,楊雲成,中國國民黨,05
