省市別,縣市別,選區別,鄉鎮市區,投開票所編號,0/候選人得票數,0/當選註記,0/得票率,1/候選人得票數,1/當選註記,1/得票率,2/候選人得票數,2/當選註記,2/得票率,3/候選人得票數,3/當選註記,3/得票率,4/候選人得票數,4/當選註記,4/得票率,5/候選人得票數,5/當選註記,5/得票率,6/候選人得票數,6/當選註記,6/得票率,7/候選人得票數,7/當選註記,7/得票率,8/候選人得票數,8/當選註記,8/得票率,9/候選人得票數,9/當選註記,9/得票率,10/候選人得票數,10/當選註記,10/得票率,11/候選人得票數,11/當選註記,11/得票率,12/候選人得票數,12/當選註記,12/得票率,13/候選人得票數,13/當選註記,13/得票率,14/候選人得票數,14/當選註記,14/得票率,15/候選人得票數,15/當選註記,15/得票率,16/候選人得票數,16/當選註記,16/得票率,17/候選人得票數,17/當選註記,17/得票率,18/候選人得票數,18/當選註記,18/得票率,19/候選人得票數,19/當選註記,19/得票率,有效票數,無效票數,投票數,已領未投票數,發出票數,用餘票數,選舉人數,投票率,應送投開票所數,已送投開票所數
7,09,10,03,0242,9,,11.84,7,-,9.21,4,,5.26,12,*,15.79,10,,13.16,7,,9.21,17,!,22.37,3,,3.95,4,*,5.26,0,,0,3,*,3.95,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,76,0,76,0,76,55,131,58.02,1,1
7,09,10,03,0243,8,,22.86,3,-,8.57,2,,5.71,8,*,22.86,1,,2.86,0,,0,1,!,2.86,0,,0,3,*,8.57,0,,0,9,*,25.71,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,35,2,37,0,37,27,64,57.81,1,1
7,09,10,03,0244,8,,5.44,4,-,2.72,14,,9.52,10,*,6.8,2,,1.36,6,,4.08,25,!,17.01,6,,4.08,59,*,40.14,6,,4.08,7,*,4.76,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,147,3,150,0,150,94,244,61.48,1,1
7,09,10,03,0245,9,,7.96,2,-,1.77,61,,53.98,14,*,12.39,0,,0,8,,7.08,4,!,3.54,0,,0,4,*,3.54,2,,1.77,9,*,7.96,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,113,4,117,0,117,51,168,69.64,1,1
7,09,10,03,0246,13,,12.87,4,-,3.96,7,,6.93,14,*,13.86,0,,0,4,,3.96,21,!,20.79,2,,1.98,20,*,19.8,1,,0.99,15,*,14.85,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,101,2,103,0,103,69,172,59.88,1,1
7,09,10,03,0247,21,,15.67,16,-,11.94,5,,3.73,14,*,10.45,7,,5.22,4,,2.99,15,!,11.19,1,,0.75,33,*,24.63,2,,1.49,16,*,11.94,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,134,4,138,0,138,78,216,63.89,1,1
7,09,10,03,0248,19,,5.81,55,-,16.82,12,,3.67,44,*,13.46,12,,3.67,11,,3.36,49,!,14.98,24,,7.34,82,*,25.08,3,,0.92,16,*,4.89,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,327,10,337,0,337,131,468,72.01,1,1
7,09,10,03,0249,13,,3.1,22,-,5.24,8,,1.9,135,*,32.14,2,,0.48,4,,0.95,35,!,8.33,0,,0,27,*,6.43,3,,0.71,171,*,40.71,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,420,5,425,0,425,170,595,71.43,1,1
7,09,10,03,0250,45,,30.2,70,-,46.98,23,,15.44,4,*,2.68,1,,0.67,2,,1.34,1,!,0.67,0,,0,0,*,0,0,,0,3,*,2.01,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,149,2,151,0,151,55,206,73.3,1,1
7,09,10,03,0251,5,,3.62,11,-,7.97,3,,2.17,16,*,11.59,3,,2.17,12,,8.7,11,!,7.97,53,,38.41,4,*,2.9,7,,5.07,13,*,9.42,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,138,9,147,0,147,115,262,56.11,1,1
7,09,10,03,0252,36,,9.92,8,-,2.2,7,,1.93,53,*,14.6,0,,0,19,,5.23,16,!,4.41,24,,6.61,55,*,15.15,127,,34.99,18,*,4.96,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,363,8,371,0,371,232,603,61.53,1,1
7,09,10,03,0253,9,,6.57,12,-,8.76,0,,0,19,*,13.87,1,,0.73,64,,46.72,6,!,4.38,1,,0.73,13,*,9.49,9,,6.57,3,*,2.19,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,137,4,141,0,141,73,214,65.89,1,1
7,09,11,03,0000,438,*,52.08,403,,47.92,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,841,42,883,0,883,672,1555,56.78,15,15
7,09,11,03,0254,38,*,63.33,22,,36.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,60,8,68,0,68,51,119,57.14,1,1
7,09,11,03,0255,10,*,33.33,20,,66.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,30,3,33,0,33,41,74,44.59,1,1
7,09,11,03,0256,30,*,60,20,,40,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,50,4,54,0,54,51,105,51.43,1,1
7,09,11,03,0257,7,*,41.18,10,,58.82,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,17,3,20,0,20,17,37,54.05,1,1
7,09,11,03,0258,15,*,83.33,3,,16.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,18,2,20,0,20,13,33,60.61,1,1
7,09,11,03,0259,9,*,40.91,13,,59.09,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,22,0,22,0,22,15,37,59.46,1,1
7,09,11,03,0260,17,*,50,17,,50,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,34,1,35,0,35,36,71,49.3,1,1
7,09,11,03,0261,18,*,48.65,19,,51.35,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,37,2,39,0,39,34,73,53.42,1,1
7,09,11,03,0262,6,*,66.67,3,,33.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,9,0,9,0,9,11,20,45,1,1
7,09,11,03,0263,21,*,45.65,25,,54.35,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,46,1,47,0,47,42,89,52.81,1,1
7,09,11,03,0264,46,*,52.27,42,,47.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,88,7,95,0,95,80,175,54.29,1,1
7,09,11,03,0265,90,*,67.16,44,,32.84,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,134,4,138,0,138,78,216,63.89,1,1
7,09,11,03,0266,44,*,30.99,98,,69.01,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,142,5,147,0,147,99,246,59.76,1,1
7,09,11,03,0275,33,*,73.33,12,,26.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,45,1,46,0,46,18,64,71.88,1,1
7,09,11,03,0276,54,*,49.54,55,,50.46,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,109,1,110,0,110,86,196,56.12,1,1
7,09,11,04,0000,536,,23.21,660,*,28.58,752,*,32.57,361,,15.63,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2309,94,2403,1,2404,1500,3904,61.55,8,8
7,09,11,04,0267,299,,75.7,49,*,12.41,29,*,7.34,18,,4.56,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,395,19,414,0,414,259,673,61.52,1,1
7,09,11,04,0268,64,,51.2,13,*,10.4,43,*,34.4,5,,4,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,125,3,128,0,128,65,193,66.32,1,1
7,09,11,04,0269,56,,27.45,64,*,31.37,77,*,37.75,7,,3.43,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,204,4,208,0,208,135,343,60.64,1,1
7,09,11,04,0270,21,,11.54,44,*,24.18,112,*,61.54,5,,2.75,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,182,7,189,0,189,173,362,52.21,1,1
7,09,11,04,0271,21,,13.38,58,*,36.94,63,*,40.13,15,,9.55,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,157,10,167,0,167,181,348,47.99,1,1
7,09,11,04,0272,50,,13.33,122,*,32.53,159,*,42.4,44,,11.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,375,22,397,1,398,389,787,50.44,1,1
7,09,11,04,0273,11,,3.32,66,*,19.94,234,*,70.69,20,,6.04,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,331,15,346,0,346,151,497,69.62,1,1
7,09,11,04,0274,14,,2.59,244,*,45.19,35,*,6.48,247,,45.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,540,14,554,0,554,147,701,79.03,1,1
7,09,12,03,0000,250,*,35.66,181,*,25.82,105,,14.98,165,,23.54,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,701,21,722,0,722,464,1186,60.88,13,13
7,09,12,03,0277,13,*,36.11,0,*,0,3,,8.33,20,,55.56,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,36,2,38,0,38,47,85,44.71,1,1
7,09,12,03,0278,32,*,51.61,3,*,4.84,7,,11.29,20,,32.26,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,62,1,63,0,63,66,129,48.84,1,1
7,09,12,03,0279,6,*,6.45,0,*,0,3,,3.23,84,,90.32,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,93,0,93,0,93,57,150,62,1,1
7,09,12,03,0280,67,*,63.81,1,*,0.95,35,,33.33,2,,1.9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,105,4,109,0,109,24,133,81.95,1,1
7,09,12,03,0281,38,*,71.7,2,*,3.77,11,,20.75,2,,3.77,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,53,0,53,0,53,26,79,67.09,1,1
7,09,12,03,0282,6,*,85.71,1,*,14.29,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,7,1,8,0,8,1,9,88.89,1,1
7,09,12,03,0283,4,*,26.67,5,*,33.33,4,,26.67,2,,13.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,1,16,0,16,13,29,55.17,1,1
7,09,12,03,0284,3,*,25,1,*,8.33,6,,50,2,,16.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,0,12,0,12,5,17,70.59,1,1
7,09,12,03,0285,4,*,28.57,6,*,42.86,0,,0,4,,28.57,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,14,1,15,0,15,21,36,41.67,1,1
7,09,12,03,0286,0,*,0,6,*,100,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,6,0,6,0,6,3,9,66.67,1,1
7,09,12,03,0287,37,*,16.89,151,*,68.95,18,,8.22,13,,5.94,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,219,6,225,0,225,125,350,64.29,1,1
7,09,12,03,0288,8,*,26.67,3,*,10,9,,30,10,,33.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,30,2,32,0,32,30,62,51.61,1,1
7,09,12,03,0289,32,*,65.31,2,*,4.08,9,,18.37,6,,12.24,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,49,3,52,0,52,46,98,53.06,1,1
7,10,01,05,0000,1928,*,23.57,2160,*,26.41,1700,,20.78,2391,*,29.23,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,8179,371,8550,0,8550,5057,13607,62.84,69,69
7,10,01,05,0001,2,*,14.29,4,*,28.57,3,,21.43,5,*,35.71,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,14,0,14,0,14,24,38,36.84,1,1
7,10,01,05,0002,4,*,20,4,*,20,2,,10,10,*,50,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,20,0,20,0,20,18,38,52.63,1,1
7,10,01,05,0003,7,*,12.96,25,*,46.3,8,,14.81,14,*,25.93,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,54,4,58,0,58,41,99,58.59,1,1
7,10,01,05,0004,3,*,20,7,*,46.67,2,,13.33,3,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,2,17,0,17,30,47,36.17,1,1
7,10,01,05,0005,6,*,11.54,20,*,38.46,15,,28.85,11,*,21.15,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,52,0,52,0,52,34,86,60.47,1,1
7,10,01,05,0006,12,*,34.29,12,*,34.29,4,,11.43,7,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,35,5,40,0,40,38,78,51.28,1,1
7,10,01,05,0007,4,*,20,7,*,35,5,,25,4,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,20,0,20,0,20,20,40,50,1,1
7,10,01,05,0008,73,*,52.9,24,*,17.39,9,,6.52,32,*,23.19,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,138,6,144,0,144,70,214,67.29,1,1
7,10,01,05,0009,4,*,18.18,10,*,45.45,3,,13.64,5,*,22.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,22,3,25,0,25,22,47,53.19,1,1
7,10,01,05,0010,73,*,44.79,41,*,25.15,31,,19.02,18,*,11.04,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,163,8,171,0,171,95,266,64.29,1,1
7,10,01,05,0011,13,*,20.97,19,*,30.65,19,,30.65,11,*,17.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,62,3,65,0,65,54,119,54.62,1,1
7,10,01,05,0012,3,*,20,4,*,26.67,4,,26.67,4,*,26.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,15,2,17,0,17,4,21,80.95,1,1
7,10,01,05,0013,4,*,50,2,*,25,1,,12.5,1,*,12.5,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,8,1,9,0,9,7,16,56.25,1,1
7,10,01,05,0014,6,*,46.15,2,*,15.38,2,,15.38,3,*,23.08,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,13,0,13,0,13,15,28,46.43,1,1
7,10,01,05,0015,5,*,27.78,5,*,27.78,1,,5.56,7,*,38.89,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,18,2,20,0,20,11,31,64.52,1,1
7,10,01,05,0016,13,*,31.71,18,*,43.9,7,,17.07,3,*,7.32,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,41,3,44,0,44,18,62,70.97,1,1
7,10,01,05,0017,3,*,30,2,*,20,0,,0,5,*,50,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,0,10,0,10,5,15,66.67,1,1
7,10,01,05,0018,0,*,0,2,*,40,0,,0,3,*,60,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,5,0,5,0,5,8,13,38.46,1,1
7,10,01,05,0019,7,*,53.85,3,*,23.08,1,,7.69,2,*,15.38,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,13,3,16,0,16,9,25,64,1,1
7,10,01,05,0020,0,*,0,1,*,100,0,,0,0,*,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,1,0,1,0,1,3,4,25,1,1
7,10,01,05,0021,15,*,22.06,13,*,19.12,27,,39.71,13,*,19.12,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,68,4,72,0,72,42,114,63.16,1,1
7,10,01,05,0022,5,*,10.42,17,*,35.42,12,,25,14,*,29.17,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,48,7,55,0,55,24,79,69.62,1,1
7,10,01,05,0023,4,*,33.33,4,*,33.33,1,,8.33,3,*,25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,1,13,0,13,22,35,37.14,1,1
7,10,01,05,0024,6,*,33.33,4,*,22.22,6,,33.33,2,*,11.11,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,18,0,18,0,18,7,25,72,1,1
7,10,01,05,0025,7,*,20,6,*,17.14,9,,25.71,13,*,37.14,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,35,2,37,0,37,33,70,52.86,1,1
7,10,01,05,0026,13,*,7.14,102,*,56.04,50,,27.47,17,*,9.34,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,182,8,190,0,190,125,315,60.32,1,1
7,10,01,05,0027,8,*,9.09,44,*,50,20,,22.73,16,*,18.18,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,88,4,92,0,92,63,155,59.35,1,1
7,10,01,05,0028,11,*,14.1,29,*,37.18,27,,34.62,11,*,14.1,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,78,4,82,0,82,93,175,46.86,1,1
7,10,01,05,0029,13,*,15.85,26,*,31.71,27,,32.93,16,*,19.51,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,82,11,93,0,93,69,162,57.41,1,1
7,10,01,05,0030,11,*,8.03,56,*,40.88,45,,32.85,25,*,18.25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,137,6,143,0,143,112,255,56.08,1,1
7,10,01,05,0031,20,*,19.05,50,*,47.62,18,,17.14,17,*,16.19,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,105,3,108,0,108,58,166,65.06,1,1
