省市別,縣市別,選區別,鄉鎮市區,投開票所編號,0/候選人得票數,0/當選註記,0/得票率,1/候選人得票數,1/當選註記,1/得票率,2/候選人得票數,2/當選註記,2/得票率,3/候選人得票數,3/當選註記,3/得票率,4/候選人得票數,4/當選註記,4/得票率,5/候選人得票數,5/當選註記,5/得票率,6/候選人得票數,6/當選註記,6/得票率,7/候選人得票數,7/當選註記,7/得票率,8/候選人得票數,8/當選註記,8/得票率,9/候選人得票數,9/當選註記,9/得票率,10/候選人得票數,10/當選註記,10/得票率,11/候選人得票數,11/當選註記,11/得票率,12/候選人得票數,12/當選註記,12/得票率,13/候選人得票數,13/當選註記,13/得票率,14/候選人得票數,14/當選註記,14/得票率,15/候選人得票數,15/當選註記,15/得票率,16/候選人得票數,16/當選註記,16/得票率,17/候選人得票數,17/當選註記,17/得票率,18/候選人得票數,18/當選註記,18/得票率,19/候選人得票數,19/當選註記,19/得票率,有效票數,無效票數,投票數,已領未投票數,發出票數,用餘票數,選舉人數,投票率,應送投開票所數,已送投開票所數
7,10,01,05,0032,5,*,7.46,30,*,44.78,18,,26.87,14,*,20.9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,67,6,73,0,73,54,127,57.48,1,1
7,10,01,05,0033,11,*,18.97,11,*,18.97,20,,34.48,16,*,27.59,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,58,4,62,0,62,34,96,64.58,1,1
7,10,01,05,0034,10,*,14.49,18,*,26.09,12,,17.39,29,*,42.03,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,69,5,74,0,74,46,120,61.67,1,1
7,10,01,05,0035,20,*,23.26,28,*,32.56,12,,13.95,26,*,30.23,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,86,6,92,0,92,76,168,54.76,1,1
7,10,01,05,0036,34,*,9.71,244,*,69.71,33,,9.43,39,*,11.14,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,350,15,365,0,365,179,544,67.1,1,1
7,10,01,05,0037,33,*,24.09,47,*,34.31,14,,10.22,43,*,31.39,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,137,7,144,0,144,106,250,57.6,1,1
7,10,01,05,0038,14,*,5.86,123,*,51.46,60,,25.1,42,*,17.57,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,239,11,250,0,250,116,366,68.31,1,1
7,10,01,05,0039,16,*,7.44,113,*,52.56,62,,28.84,24,*,11.16,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,215,7,222,0,222,143,365,60.82,1,1
7,10,01,05,0040,13,*,28.26,13,*,28.26,7,,15.22,13,*,28.26,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,46,4,50,0,50,50,100,50,1,1
7,10,01,05,0041,12,*,10.26,28,*,23.93,49,,41.88,28,*,23.93,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,117,4,121,0,121,89,210,57.62,1,1
7,10,01,05,0042,9,*,21.43,15,*,35.71,7,,16.67,11,*,26.19,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,42,4,46,0,46,50,96,47.92,1,1
7,10,01,05,0043,9,*,9.09,28,*,28.28,38,,38.38,24,*,24.24,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,99,6,105,0,105,96,201,52.24,1,1
7,10,01,05,0044,12,*,13.33,18,*,20,53,,58.89,7,*,7.78,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,90,8,98,0,98,70,168,58.33,1,1
7,10,01,05,0045,16,*,18.18,16,*,18.18,24,,27.27,32,*,36.36,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,88,4,92,0,92,73,165,55.76,1,1
7,10,01,05,0046,20,*,8.03,81,*,32.53,93,,37.35,55,*,22.09,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,249,16,265,0,265,208,473,56.03,1,1
7,10,01,05,0047,8,*,2.4,73,*,21.86,225,,67.37,28,*,8.38,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,334,10,344,0,344,237,581,59.21,1,1
7,10,01,05,0048,12,*,8.51,40,*,28.37,62,,43.97,27,*,19.15,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,141,10,151,0,151,109,260,58.08,1,1
7,10,01,05,0049,8,*,6.02,32,*,24.06,66,,49.62,27,*,20.3,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,133,5,138,0,138,67,205,67.32,1,1
7,10,01,05,0050,5,*,2.82,50,*,28.25,97,,54.8,25,*,14.12,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,177,3,180,0,180,86,266,67.67,1,1
7,10,01,05,0051,18,*,26.09,18,*,26.09,21,,30.43,12,*,17.39,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,69,4,73,0,73,30,103,70.87,1,1
7,10,01,05,0052,69,*,28.99,74,*,31.09,37,,15.55,58,*,24.37,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,238,16,254,0,254,145,399,63.66,1,1
7,10,01,05,0053,39,*,16.67,70,*,29.91,61,,26.07,64,*,27.35,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,234,12,246,0,246,138,384,64.06,1,1
7,10,01,05,0054,20,*,22.47,30,*,33.71,29,,32.58,10,*,11.24,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,89,8,97,0,97,45,142,68.31,1,1
7,10,01,05,0055,134,*,26.91,145,*,29.12,116,,23.29,103,*,20.68,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,498,24,522,0,522,255,777,67.18,1,1
7,10,01,05,0056,38,*,29.69,46,*,35.94,19,,14.84,25,*,19.53,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,128,8,136,0,136,91,227,59.91,1,1
7,10,01,05,0057,21,*,46.67,16,*,35.56,1,,2.22,7,*,15.56,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,45,2,47,0,47,48,95,49.47,1,1
7,10,01,05,0058,9,*,33.33,3,*,11.11,6,,22.22,9,*,33.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,27,0,27,0,27,17,44,61.36,1,1
7,10,01,05,0059,258,*,82.69,12,*,3.85,3,,0.96,39,*,12.5,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,312,7,319,0,319,161,480,66.46,1,1
7,10,01,05,0060,248,*,86.11,9,*,3.13,6,,2.08,25,*,8.68,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,288,3,291,0,291,146,437,66.59,1,1
7,10,01,05,0061,11,*,23.91,12,*,26.09,12,,26.09,11,*,23.91,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,46,4,50,0,50,44,94,53.19,1,1
7,10,01,05,0062,14,*,24.56,15,*,26.32,8,,14.04,20,*,35.09,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,57,5,62,0,62,31,93,66.67,1,1
7,10,01,05,0063,174,*,46.65,37,*,9.92,3,,0.8,159,*,42.63,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,373,16,389,0,389,202,591,65.82,1,1
7,10,01,05,0064,162,*,39.04,12,*,2.89,9,,2.17,232,*,55.9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,415,10,425,0,425,171,596,71.31,1,1
7,10,01,05,0065,5,*,12.82,3,*,7.69,1,,2.56,30,*,76.92,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,39,0,39,0,39,20,59,66.1,1,1
7,10,01,05,0066,13,*,3.44,1,*,0.26,7,,1.85,357,*,94.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,378,10,388,0,388,120,508,76.38,1,1
7,10,01,05,0067,11,*,3.9,9,*,3.19,8,,2.84,254,*,90.07,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,282,5,287,0,287,95,382,75.13,1,1
7,10,01,05,0068,33,*,20.12,25,*,15.24,21,,12.8,85,*,51.83,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,164,7,171,0,171,81,252,67.86,1,1
7,10,01,05,0069,29,*,15.43,52,*,27.66,21,,11.17,86,*,45.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,188,3,191,0,191,154,345,55.36,1,1
7,10,02,02,0000,348,,9.2,326,,8.62,440,*,11.64,511,*,13.51,627,*,16.58,423,*,11.19,408,*,10.79,373,*,9.87,325,,8.6,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,3781,94,3875,1,3876,2597,6473,59.86,17,17
7,10,02,02,0070,10,,4.59,32,,14.68,7,*,3.21,5,*,2.29,24,*,11.01,49,*,22.48,74,*,33.94,10,*,4.59,7,,3.21,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,218,5,223,0,223,161,384,58.07,1,1
7,10,02,02,0071,23,,4.63,205,,41.25,20,*,4.02,4,*,0.8,43,*,8.65,62,*,12.47,92,*,18.51,34,*,6.84,14,,2.82,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,497,7,504,1,505,268,773,65.2,1,1
7,10,02,02,0072,4,,2.3,3,,1.72,11,*,6.32,1,*,0.57,22,*,12.64,27,*,15.52,91,*,52.3,10,*,5.75,5,,2.87,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,174,2,176,0,176,124,300,58.67,1,1
7,10,02,02,0073,19,,4.62,23,,5.6,95,*,23.11,27,*,6.57,50,*,12.17,75,*,18.25,54,*,13.14,31,*,7.54,37,,9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,411,11,422,0,422,224,646,65.33,1,1
7,10,02,02,0074,11,,10.09,5,,4.59,37,*,33.94,13,*,11.93,16,*,14.68,11,*,10.09,1,*,0.92,8,*,7.34,7,,6.42,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,109,1,110,0,110,128,238,46.22,1,1
7,10,02,02,0075,5,,5.21,6,,6.25,17,*,17.71,11,*,11.46,16,*,16.67,9,*,9.38,12,*,12.5,9,*,9.38,11,,11.46,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,96,5,101,0,101,69,170,59.41,1,1
7,10,02,02,0076,3,,6.25,5,,10.42,3,*,6.25,3,*,6.25,9,*,18.75,5,*,10.42,7,*,14.58,9,*,18.75,4,,8.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,48,2,50,0,50,21,71,70.42,1,1
7,10,02,02,0077,2,,6.06,2,,6.06,1,*,3.03,8,*,24.24,9,*,27.27,4,*,12.12,1,*,3.03,5,*,15.15,1,,3.03,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,33,2,35,0,35,35,70,50,1,1
7,10,02,02,0078,5,,6.67,10,,13.33,16,*,21.33,9,*,12,5,*,6.67,6,*,8,13,*,17.33,4,*,5.33,7,,9.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,75,4,79,0,79,65,144,54.86,1,1
7,10,02,02,0079,22,,4.6,8,,1.67,46,*,9.62,228,*,47.7,39,*,8.16,54,*,11.3,11,*,2.3,37,*,7.74,33,,6.9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,478,13,491,0,491,370,861,57.03,1,1
7,10,02,02,0080,17,,4.44,9,,2.35,95,*,24.8,130,*,33.94,33,*,8.62,37,*,9.66,26,*,6.79,19,*,4.96,17,,4.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,383,10,393,0,393,294,687,57.21,1,1
7,10,02,02,0081,39,,18.48,4,,1.9,43,*,20.38,35,*,16.59,35,*,16.59,29,*,13.74,3,*,1.42,11,*,5.21,12,,5.69,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,211,0,211,0,211,131,342,61.7,1,1
7,10,02,02,0082,167,,47.44,9,,2.56,24,*,6.82,23,*,6.53,54,*,15.34,10,*,2.84,8,*,2.27,18,*,5.11,39,,11.08,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,352,6,358,0,358,251,609,58.78,1,1
7,10,02,02,0083,4,,2.08,1,,0.52,7,*,3.65,1,*,0.52,56,*,29.17,11,*,5.73,2,*,1.04,15,*,7.81,95,,49.48,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,192,6,198,0,198,129,327,60.55,1,1
7,10,02,02,0084,7,,5.26,2,,1.5,15,*,11.28,3,*,2.26,28,*,21.05,13,*,9.77,11,*,8.27,33,*,24.81,21,,15.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,133,9,142,0,142,133,275,51.64,1,1
7,10,02,02,0085,2,,0.9,0,,0,0,*,0,6,*,2.7,110,*,49.55,2,*,0.9,1,*,0.45,97,*,43.69,4,,1.8,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,222,6,228,0,228,101,329,69.3,1,1
7,10,02,02,0086,8,,5.37,2,,1.34,3,*,2.01,4,*,2.68,78,*,52.35,19,*,12.75,1,*,0.67,23,*,15.44,11,,7.38,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,149,5,154,0,154,93,247,62.35,1,1
7,10,03,04,0000,545,*,65.19,291,*,34.81,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,836,74,910,0,910,654,1564,58.18,9,9
7,10,03,04,0087,23,*,79.31,6,*,20.69,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,29,5,34,0,34,21,55,61.82,1,1
7,10,03,04,0088,35,*,48.61,37,*,51.39,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,72,10,82,0,82,74,156,52.56,1,1
7,10,03,04,0089,12,*,66.67,6,*,33.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,18,2,20,0,20,7,27,74.07,1,1
7,10,03,04,0090,94,*,71.21,38,*,28.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,132,9,141,0,141,102,243,58.02,1,1
7,10,03,04,0091,42,*,76.36,13,*,23.64,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,55,4,59,0,59,48,107,55.14,1,1
7,10,03,04,0092,29,*,69.05,13,*,30.95,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,42,16,58,0,58,27,85,68.24,1,1
7,10,03,04,0093,235,*,87.04,35,*,12.96,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,270,9,279,0,279,183,462,60.39,1,1
7,10,03,04,0094,33,*,70.21,14,*,29.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,47,2,49,0,49,43,92,53.26,1,1
7,10,03,04,0095,42,*,24.56,129,*,75.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,171,17,188,0,188,149,337,55.79,1,1
7,10,04,03,0000,589,*,19,552,*,17.81,497,-,16.03,412,!,13.29,708,*,22.84,342,,11.03,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,3100,94,3194,1,3195,1345,4540,70.35,22,22
7,10,04,03,0096,7,*,8.24,12,*,14.12,6,-,7.06,37,!,43.53,15,*,17.65,8,,9.41,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,85,3,88,0,88,60,148,59.46,1,1
7,10,04,03,0097,15,*,7.14,43,*,20.48,20,-,9.52,55,!,26.19,50,*,23.81,27,,12.86,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,210,8,218,0,218,130,348,62.64,1,1
7,10,04,03,0098,0,*,0,0,*,0,0,-,0,0,!,0,0,*,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,1,1
7,10,04,03,0099,3,*,12,1,*,4,2,-,8,5,!,20,13,*,52,1,,4,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,25,4,29,0,29,21,50,58,1,1
7,10,04,03,0100,3,*,27.27,1,*,9.09,0,-,0,4,!,36.36,3,*,27.27,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,11,0,11,0,11,14,25,44,1,1
7,10,04,03,0101,12,*,7.27,5,*,3.03,11,-,6.67,15,!,9.09,106,*,64.24,16,,9.7,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,165,7,172,0,172,73,245,70.2,1,1
7,10,04,03,0102,7,*,7.53,7,*,7.53,1,-,1.08,6,!,6.45,72,*,77.42,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,93,3,96,0,96,38,134,71.64,1,1
7,10,04,03,0103,1,*,2,14,*,28,0,-,0,1,!,2,28,*,56,6,,12,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,50,4,54,0,54,33,87,62.07,1,1
7,10,04,03,0104,5,*,5.56,3,*,3.33,10,-,11.11,6,!,6.67,64,*,71.11,2,,2.22,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,90,7,97,0,97,50,147,65.99,1,1
7,10,04,03,0105,2,*,2.56,13,*,16.67,3,-,3.85,5,!,6.41,41,*,52.56,14,,17.95,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,78,3,81,0,81,39,120,67.5,1,1
7,10,04,03,0106,18,*,12,18,*,12,5,-,3.33,17,!,11.33,88,*,58.67,4,,2.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,150,5,155,0,155,37,192,80.73,1,1
7,10,04,03,0107,22,*,17.32,7,*,5.51,33,-,25.98,13,!,10.24,19,*,14.96,33,,25.98,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,127,7,134,0,134,92,226,59.29,1,1
7,10,04,03,0108,7,*,15.56,12,*,26.67,8,-,17.78,3,!,6.67,7,*,15.56,8,,17.78,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,45,4,49,0,49,29,78,62.82,1,1
