省市別,縣市別,選區別,鄉鎮市區,投開票所編號,0/候選人得票數,0/當選註記,0/得票率,1/候選人得票數,1/當選註記,1/得票率,2/候選人得票數,2/當選註記,2/得票率,3/候選人得票數,3/當選註記,3/得票率,4/候選人得票數,4/當選註記,4/得票率,5/候選人得票數,5/當選註記,5/得票率,6/候選人得票數,6/當選註記,6/得票率,7/候選人得票數,7/當選註記,7/得票率,8/候選人得票數,8/當選註記,8/得票率,9/候選人得票數,9/當選註記,9/得票率,10/候選人得票數,10/當選註記,10/得票率,11/候選人得票數,11/當選註記,11/得票率,12/候選人得票數,12/當選註記,12/得票率,13/候選人得票數,13/當選註記,13/得票率,14/候選人得票數,14/當選註記,14/得票率,15/候選人得票數,15/當選註記,15/得票率,16/候選人得票數,16/當選註記,16/得票率,17/候選人得票數,17/當選註記,17/得票率,18/候選人得票數,18/當選註記,18/得票率,19/候選人得票數,19/當選註記,19/得票率,有效票數,無效票數,投票數,已領未投票數,發出票數,用餘票數,選舉人數,投票率,應送投開票所數,已送投開票所數
7,10,04,03,0109,32,*,19.88,26,*,16.15,22,-,13.66,18,!,11.18,20,*,12.42,43,,26.71,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,161,5,166,0,166,136,302,54.97,1,1
7,10,04,03,0110,13,*,3.95,59,*,17.93,75,-,22.8,100,!,30.4,37,*,11.25,45,,13.68,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,329,9,338,0,338,110,448,75.45,1,1
7,10,04,03,0111,9,*,1.79,49,*,9.76,234,-,46.61,80,!,15.94,51,*,10.16,79,,15.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,502,7,509,0,509,150,659,77.24,1,1
7,10,04,03,0112,369,*,53.02,237,*,34.05,40,-,5.75,8,!,1.15,6,*,0.86,36,,5.17,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,696,7,703,1,704,189,893,78.72,1,1
7,10,04,03,0113,6,*,12.5,6,*,12.5,7,-,14.58,10,!,20.83,9,*,18.75,10,,20.83,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,48,1,49,0,49,20,69,71.01,1,1
7,10,04,03,0114,1,*,50,0,*,0,0,-,0,0,!,0,0,*,0,1,,50,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2,1,3,0,3,1,4,75,1,1
7,10,04,03,0115,8,*,9.52,5,*,5.95,12,-,14.29,7,!,8.33,51,*,60.71,1,,1.19,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,84,5,89,0,89,67,156,57.05,1,1
7,10,04,03,0116,0,*,0,1,*,25,2,-,50,0,!,0,1,*,25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,4,0,4,0,4,0,4,100,1,1
7,10,04,03,0117,49,*,33.79,33,*,22.76,6,-,4.14,22,!,15.17,27,*,18.62,8,,5.52,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,145,4,149,0,149,56,205,72.68,1,1
7,10,05,03,0000,292,*,26.52,246,,22.34,279,,25.34,284,*,25.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,1101,28,1129,0,1129,549,1678,67.28,10,10
7,10,05,03,0118,10,*,4.22,174,,73.42,33,,13.92,20,*,8.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,237,2,239,0,239,72,311,76.85,1,1
7,10,05,03,0119,3,*,10.71,3,,10.71,6,,21.43,16,*,57.14,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,28,0,28,0,28,18,46,60.87,1,1
7,10,05,03,0120,14,*,42.42,5,,15.15,6,,18.18,8,*,24.24,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,33,0,33,0,33,15,48,68.75,1,1
7,10,05,03,0121,16,*,9.58,11,,6.59,25,,14.97,115,*,68.86,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,167,3,170,0,170,77,247,68.83,1,1
7,10,05,03,0122,25,*,24.27,5,,4.85,31,,30.1,42,*,40.78,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,103,2,105,0,105,40,145,72.41,1,1
7,10,05,03,0123,74,*,48.37,17,,11.11,50,,32.68,12,*,7.84,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,153,6,159,0,159,59,218,72.94,1,1
7,10,05,03,0124,87,*,44.62,9,,4.62,65,,33.33,34,*,17.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,195,7,202,0,202,118,320,63.13,1,1
7,10,05,03,0125,56,*,35.22,17,,10.69,61,,38.36,25,*,15.72,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,159,8,167,0,167,147,314,53.18,1,1
7,10,05,03,0126,7,*,36.84,2,,10.53,2,,10.53,8,*,42.11,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,19,0,19,0,19,3,22,86.36,1,1
7,10,05,03,0127,0,*,0,3,,42.86,0,,0,4,*,57.14,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,7,0,7,0,7,0,7,100,1,1
7,10,06,04,0000,141,,15.26,283,*,30.63,185,,20.02,315,*,34.09,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,924,37,961,0,961,659,1620,59.32,13,13
7,10,06,04,0128,23,,32.86,17,*,24.29,18,,25.71,12,*,17.14,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,70,3,73,0,73,52,125,58.4,1,1
7,10,06,04,0129,2,,11.76,5,*,29.41,1,,5.88,9,*,52.94,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,17,0,17,0,17,10,27,62.96,1,1
7,10,06,04,0130,3,,37.5,2,*,25,0,,0,3,*,37.5,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,8,0,8,0,8,5,13,61.54,1,1
7,10,06,04,0131,50,,44.64,24,*,21.43,11,,9.82,27,*,24.11,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,112,6,118,0,118,65,183,64.48,1,1
7,10,06,04,0132,6,,10.17,31,*,52.54,3,,5.08,19,*,32.2,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,59,5,64,0,64,35,99,64.65,1,1
7,10,06,04,0133,11,,7.59,85,*,58.62,15,,10.34,34,*,23.45,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,145,4,149,0,149,88,237,62.87,1,1
7,10,06,04,0134,22,,16.92,33,*,25.38,44,,33.85,31,*,23.85,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,130,4,134,0,134,112,246,54.47,1,1
7,10,06,04,0135,6,,8.11,26,*,35.14,21,,28.38,21,*,28.38,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,74,1,75,0,75,71,146,51.37,1,1
7,10,06,04,0136,10,,11.36,13,*,14.77,43,,48.86,22,*,25,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,88,4,92,0,92,35,127,72.44,1,1
7,10,06,04,0137,0,,0,0,*,0,1,,16.67,5,*,83.33,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,6,0,6,0,6,5,11,54.55,1,1
7,10,06,04,0138,0,,0,2,*,16.67,5,,41.67,5,*,41.67,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,12,0,12,0,12,6,18,66.67,1,1
7,10,06,04,0139,6,,9.68,11,*,17.74,3,,4.84,42,*,67.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,62,1,63,0,63,42,105,60,1,1
7,10,06,04,0140,2,,1.42,34,*,24.11,20,,14.18,85,*,60.28,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,141,9,150,0,150,133,283,53,1,1
7,10,07,02,0000,501,*,20.75,428,*,17.72,289,,11.97,318,,13.17,452,*,18.72,427,*,17.68,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2415,48,2463,2,2465,1445,3910,62.99,11,11
7,10,07,02,0141,2,*,5.88,1,*,2.94,16,,47.06,9,,26.47,2,*,5.88,4,*,11.76,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,34,0,34,0,34,20,54,62.96,1,1
7,10,07,02,0142,1,*,0.52,3,*,1.56,80,,41.67,36,,18.75,10,*,5.21,62,*,32.29,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,192,3,195,0,195,73,268,72.76,1,1
7,10,07,02,0143,16,*,3.71,8,*,1.86,108,,25.06,81,,18.79,4,*,0.93,214,*,49.65,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,431,1,432,2,434,219,653,66.16,1,1
7,10,07,02,0144,65,*,34.21,8,*,4.21,25,,13.16,35,,18.42,27,*,14.21,30,*,15.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,190,4,194,0,194,185,379,51.19,1,1
7,10,07,02,0145,111,*,48.05,31,*,13.42,29,,12.55,19,,8.23,7,*,3.03,34,*,14.72,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,231,3,234,0,234,94,328,71.34,1,1
7,10,07,02,0146,88,*,19.86,91,*,20.54,25,,5.64,64,,14.45,137,*,30.93,38,*,8.58,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,443,11,454,0,454,208,662,68.58,1,1
7,10,07,02,0147,131,*,27.81,165,*,35.03,0,,0,19,,4.03,148,*,31.42,8,*,1.7,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,471,14,485,0,485,301,786,61.7,1,1
7,10,07,02,0148,28,*,14.81,70,*,37.04,2,,1.06,20,,10.58,54,*,28.57,15,*,7.94,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,189,5,194,0,194,153,347,55.91,1,1
7,10,07,02,0149,35,*,39.33,16,*,17.98,0,,0,15,,16.85,23,*,25.84,0,*,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,89,3,92,0,92,84,176,52.27,1,1
7,10,07,02,0150,7,*,7,28,*,28,2,,2,12,,12,31,*,31,20,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,100,3,103,0,103,81,184,55.98,1,1
7,10,07,02,0151,17,*,37.78,7,*,15.56,2,,4.44,8,,17.78,9,*,20,2,*,4.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,45,1,46,0,46,27,73,63.01,1,1
7,10,08,02,0000,387,,15.49,463,*,18.53,425,*,17.01,361,,14.45,419,*,16.77,443,*,17.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2498,49,2547,0,2547,1436,3983,63.95,10,10
7,10,08,02,0152,20,,6.04,50,*,15.11,16,*,4.83,10,,3.02,223,*,67.37,12,*,3.63,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,331,2,333,0,333,153,486,68.52,1,1
7,10,08,02,0153,26,,6.81,226,*,59.16,25,*,6.54,15,,3.93,81,*,21.2,9,*,2.36,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,382,4,386,0,386,181,567,68.08,1,1
7,10,08,02,0154,68,,16.5,48,*,11.65,43,*,10.44,188,,45.63,22,*,5.34,43,*,10.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,412,7,419,0,419,225,644,65.06,1,1
7,10,08,02,0155,24,,17.65,32,*,23.53,24,*,17.65,11,,8.09,10,*,7.35,35,*,25.74,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,136,12,148,0,148,142,290,51.03,1,1
7,10,08,02,0156,21,,6.62,11,*,3.47,6,*,1.89,25,,7.89,11,*,3.47,243,*,76.66,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,317,6,323,0,323,211,534,60.49,1,1
7,10,08,02,0157,15,,25.42,6,*,10.17,13,*,22.03,10,,16.95,1,*,1.69,14,*,23.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,59,0,59,0,59,57,116,50.86,1,1
7,10,08,02,0158,46,,14.37,46,*,14.37,111,*,34.69,31,,9.69,43,*,13.44,43,*,13.44,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,320,7,327,0,327,185,512,63.87,1,1
7,10,08,02,0159,81,,37.16,13,*,5.96,103,*,47.25,7,,3.21,5,*,2.29,9,*,4.13,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,218,5,223,0,223,101,324,68.83,1,1
7,10,08,02,0160,13,,31.71,1,*,2.44,17,*,41.46,1,,2.44,3,*,7.32,6,*,14.63,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,41,3,44,0,44,33,77,57.14,1,1
7,10,08,02,0161,73,,25.89,30,*,10.64,67,*,23.76,63,,22.34,20,*,7.09,29,*,10.28,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,282,3,285,0,285,148,433,65.82,1,1
7,10,09,03,0000,228,,9.25,475,*,19.27,464,*,18.82,496,*,20.12,309,,12.54,493,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2465,48,2513,0,2513,1072,3585,70.1,15,15
7,10,09,03,0162,1,,3.57,1,*,3.57,15,*,53.57,11,*,39.29,0,,0,0,*,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,28,2,30,0,30,16,46,65.22,1,1
7,10,09,03,0163,2,,1.2,25,*,15.06,49,*,29.52,47,*,28.31,10,,6.02,33,*,19.88,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,166,3,169,0,169,131,300,56.33,1,1
7,10,09,03,0164,2,,20,0,*,0,2,*,20,2,*,20,2,,20,2,*,20,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,10,0,10,0,10,0,10,100,1,1
7,10,09,03,0165,0,,0,0,*,0,2,*,50,1,*,25,1,,25,0,*,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,4,1,5,0,5,0,5,100,1,1
7,10,09,03,0166,13,,9.42,11,*,7.97,65,*,47.1,36,*,26.09,0,,0,13,*,9.42,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,138,1,139,0,139,56,195,71.28,1,1
7,10,09,03,0167,6,,1.82,18,*,5.45,125,*,37.88,162,*,49.09,10,,3.03,9,*,2.73,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,330,6,336,0,336,105,441,76.19,1,1
7,10,09,03,0168,1,,1.18,2,*,2.35,27,*,31.76,41,*,48.24,4,,4.71,10,*,11.76,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,85,3,88,0,88,39,127,69.29,1,1
7,10,09,03,0169,6,,12.24,2,*,4.08,13,*,26.53,22,*,44.9,1,,2.04,5,*,10.2,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,49,0,49,0,49,15,64,76.56,1,1
7,10,09,03,0170,4,,3.85,19,*,18.27,41,*,39.42,29,*,27.88,2,,1.92,9,*,8.65,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,104,4,108,0,108,91,199,54.27,1,1
7,10,09,03,0171,1,,1.79,15,*,26.79,26,*,46.43,11,*,19.64,0,,0,3,*,5.36,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,56,3,59,0,59,39,98,60.2,1,1
7,10,09,03,0172,18,,10.53,27,*,15.79,45,*,26.32,24,*,14.04,11,,6.43,46,*,26.9,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,171,4,175,0,175,76,251,69.72,1,1
7,10,09,03,0173,73,,17.1,119,*,27.87,22,*,5.15,33,*,7.73,151,,35.36,29,*,6.79,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,427,5,432,0,432,170,602,71.76,1,1
7,10,09,03,0174,53,,12.5,137,*,32.31,11,*,2.59,35,*,8.25,80,,18.87,108,*,25.47,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,424,6,430,0,430,186,616,69.81,1,1
7,10,09,03,0175,30,,21.13,46,*,32.39,4,*,2.82,8,*,5.63,25,,17.61,29,*,20.42,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,142,3,145,0,145,49,194,74.74,1,1
7,10,09,03,0176,18,,5.44,53,*,16.01,17,*,5.14,34,*,10.27,12,,3.63,197,*,59.52,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,331,7,338,0,338,99,437,77.35,1,1
7,10,10,03,0000,259,,12.77,440,*,21.7,181,,8.93,262,,12.92,376,*,18.54,510,*,25.15,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,2028,44,2072,1,2073,495,2568,80.69,6,6
7,10,10,03,0177,16,,7.8,20,*,9.76,16,,7.8,16,,7.8,53,*,25.85,84,*,40.98,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,205,5,210,0,210,44,254,82.68,1,1
7,10,10,03,0178,2,,1.36,35,*,23.81,20,,13.61,26,,17.69,32,*,21.77,32,*,21.77,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,147,13,160,0,160,73,233,68.67,1,1
7,10,10,03,0179,21,,7.02,63,*,21.07,33,,11.04,26,,8.7,82,*,27.42,74,*,24.75,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,299,6,305,0,305,115,420,72.62,1,1
7,10,10,03,0180,207,,25.18,299,*,36.37,27,,3.28,15,,1.82,160,*,19.46,114,*,13.87,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,822,13,835,0,835,163,998,83.67,1,1
7,10,10,03,0181,13,,4.04,13,*,4.04,77,,23.91,79,,24.53,17,*,5.28,123,*,38.2,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,322,3,325,0,325,53,378,85.98,1,1
7,10,10,03,0182,0,,0,10,*,4.29,8,,3.43,100,,42.92,32,*,13.73,83,*,35.62,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,233,4,237,1,238,47,285,83.16,1,1
