bulletin_name,bulletin_key,election_id
"基隆市 > 村里長 > 中正區選舉公報背面",546c8095-2afc-4d03-8fea-61a3cf91e152,
"基隆市 > 村里長 > 仁愛區選舉公報背面",546c8095-aab8-4fb3-b857-61a3cf91e152,
"基隆市 > 村里長 > 安樂區選舉公報背面",546c8095-8684-478c-9713-61a3cf91e152,
"彰化縣 > 村里長 > 大村擺鄉塘村村長",5469b450-85dc-456d-b6c4-74a5cf91e152,
"新北市 > 村里長 > 三芝區 > 三芝區里長",546e068c-1458-428b-821b-1a32cf91e152,
"新北市 > 村里長 > 三重區 > 公報(反)",546e068c-774c-4777-bef0-1a32cf91e152,
"新北市 > 村里長 > 五股區 > 五股區里長",546e068c-1ae4-4ef6-a294-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區員仁、埤塘、土城、長風、員信、員林、員福里長",546e068c-803c-4d42-be4a-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區學士、柑林、中正、青雲、清和、清化、清溪里長",546e068c-5bb8-4e28-b922-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區廣福、學成、埤林、廣興、樂利、學府、明德里長",546e068c-43f4-4e44-b9f7-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區延寮、金城、峯廷、延吉、延壽、延祿、平和、安和、延和里長",546e068c-9150-4158-a46c-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區日和、日新、裕生、貨饒、瑞興、復興里長",546e068c-2070-4960-ae74-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區祖田、頂新、頂福、頂埔、沛陂、永寧、大安里長",546e068c-2930-48c1-a4a0-1a32cf91e152,
"新北市 > 村里長 > 土城區 > 土城區青山、清水、永豐、永富里長",546e068c-ebb4-437f-9b2d-1a32cf91e152,
"新北市 > 村里長 > 樹林區 > 樹林區里長",546e068c-c2f0-4f8b-819f-1a32cf91e152,
"新北市 > 村里長 > 汐止區 > 汐止區里長",546e068d-357c-4414-8c8e-1a32cf91e152,
"新北市 > 村里長 > 泰山區 > 泰山區里長",546e068d-b554-4ef9-8132-1a32cf91e152,
"新北市 > 村里長 > 淡水區 > 1023-選舉公報-背面(定稿)",546e068d-cdb8-42e7-b68c-1a32cf91e152,
"新北市 > 村里長 > 石門區 > 石門區里長",546e068d-a158-44f8-9d6b-1a32cf91e152,
"新北市 > 村里長 > 萬里區 > 萬里區里長",546e068d-dc50-4f9e-a4e7-1a32cf91e152,
"新北市 > 村里長 > 蘆洲區 > 蘆洲區里長",546e068d-0da0-49b9-b4fe-1a32cf91e152,
"新北市 > 村里長 > 金山區 > 金山區里長",546e068d-8a80-4c28-9333-1a32cf91e152,
"新竹市 > 市議員 > 新竹市市議員、里長背面",546b0806-0270-460e-94f6-2ff0cf91e152,
"新竹市 > 里長 > 新竹市市議員、里長背面",546b0806-7c98-42fe-9e2f-2ff0cf91e152,
"新竹縣 > 村里長 > 五峰鄉村長",546e068d-a9d8-4343-9748-1a32cf91e152,
"新竹縣 > 村里長 > 尖石鄉村長",546e068d-5d68-4d8d-ad19-1a32cf91e152,
"新竹縣 > 村里長 > 新豐鄉村長",546e068d-ad10-45f1-b70b-1a32cf91e152,
"新竹縣 > 村里長 > 橫山鄉村長",546e068d-9e94-4e61-a0f8-1a32cf91e152,
"新竹縣 > 村里長 > 竹東鎮里長",546e068d-b3c8-41b8-8312-1a32cf91e152,
"新竹縣 > 村里長 > 芎林鄉村長",546e068d-b020-4b58-85c2-1a32cf91e152,
"新竹縣 > 村里長 > 關西鎮里長",546e068d-6a80-4d0a-8f58-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 五峰鄉鄉民代表",546e068d-e890-41b6-b852-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 北埔鄉村民代表",546e068d-2a1c-403a-b1bf-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 寶山鄉村民代表",546e068d-b45c-46ba-9f69-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 尖石鄉鄉民代表",546e068d-f338-4116-9d47-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 峨眉鄉鄉民代表",546e068d-72c0-47d2-92eb-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 新埔鎮鎮民代表",546e068d-3c2c-48c6-99de-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 新豐鄉鄉民代表",546e068d-7294-4bc2-89b7-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 橫山鄉鄉民代表",546e068d-a568-4fd6-b1f2-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 湖口鄉鄉民代表",546e068d-41d8-4735-bad3-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 竹北市市民代表",546e068d-f370-48c2-bc96-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 竹東鎮鎮民代表",546e068d-0fa4-4ce0-8712-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 芎林鄉鄉民代表",546e068d-83ec-45fd-801f-1a32cf91e152,
"新竹縣 > 鄉鎮市民代表 > 關西鎮鎮民代表",546e068d-78e0-413f-b5d8-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 大園區 > 大園區-果林里",546e068d-71fc-4968-8c2c-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 上竹",546e068d-5338-4ee7-aff3-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 上興",546e068d-2508-4e5f-babf-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 中山",546e068d-6438-4c62-8c2d-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 中福",546e068d-ce84-4b66-a113-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 中興",546e068d-1ea4-4310-9065-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 五福",546e068d-23f4-4257-b505-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 內厝",546e068d-42cc-40d0-a388-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 南崁",546e068d-1af0-4049-8061-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 南榮",546e068d-cb3c-4670-b5f8-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 吉祥",546e068d-2a24-4b4c-a104-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 坑口",546e068d-251c-4387-8489-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 坑子",546e068d-7924-4a15-8f26-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 外社",546e068d-2844-4ee4-949f-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 大竹",546e068d-7f1c-4b76-bc55-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 宏竹",546e068d-1be0-4f1b-babd-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 富竹",546e068d-0408-4bba-9e4d-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 山腳",546e068d-3b7c-42fa-b836-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 山鼻",546e068d-13f0-4b44-b33e-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 新興",546e068d-ae48-422a-9348-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 新莊",546e068d-f858-41c9-9503-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 海湖",546e068d-4adc-40ae-8aa4-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 營盤",546e068d-70a8-4b2d-b208-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 瑩福",546e068d-6cfc-439e-acd7-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 瓦窯",546e068d-595c-4db8-ad4c-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 福昌",546e068d-e8b4-4c24-9ae3-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 福祿",546e068d-cadc-4ec5-ab08-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 福興",546e068d-a520-4dc1-b5f1-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 羊稠",546e068d-5a08-4169-a557-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 興榮",546e068d-f70c-4338-8f26-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 蘆竹",546e068d-e560-4601-9142-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 蘆興",546e068d-4d8c-4425-9a8e-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 錦中",546e068d-d928-452c-9965-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 錦興",546e068d-9fb0-4b6e-ba71-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 長壽",546e068e-eab4-415b-9768-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 長興",546e068e-dfe4-4891-9728-1a32cf91e152,
"桃園市 > 紙本公告 > 村里長 > 蘆竹區 > 順興",546e068e-3d08-462f-b5e6-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣七美鄉長",546e068f-3064-47c9-ad64-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣望安鄉長",546e068f-5e88-4ff8-8bdd-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣湖西鄉長",546e068f-e9ac-43a5-b246-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣白沙鄉長",546e068f-6594-4c79-9d2c-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣西嶼鄉長",546e068f-f310-413d-b452-1a32cf91e152,
"澎湖縣 > 鄉市長 > 澎湖縣馬公市長",546e068f-5b0c-431e-8f33-1a32cf91e152,
"臺中市 > 村里長 > 大肚區 > 大肚區蔗部里里長",546c616e-e8d8-4db8-9e35-5806cf91e152,
"臺中市 > 村里長 > 大雅區 > 大雅區二合里里長",546e0691-ce40-4d8c-bd4f-1a32cf91e152,
"臺中市 > 村里長 > 沙鹿區 > 沙鹿區梨分里里長",546e0691-27e8-4d2f-9834-1a32cf91e152,
"花蓮縣 > 村里長 > 卓溪鄉村長",546d8db9-46b4-4d70-a659-0e51cf91e152,
"花蓮縣 > 村里長 > 壽豐鄉村長(北區)",546d8db9-9a74-40bb-a651-0e51cf91e152,
"花蓮縣 > 村里長 > 壽豐鄉村長(南區)",546d8db9-5d08-42f0-8a39-0e51cf91e152,
"花蓮縣 > 村里長 > 富里鄉村長",546d8db9-c534-4077-9727-0e51cf91e152,
"花蓮縣 > 村里長 > 新城鄉村長",546d8db9-0378-4f17-bf17-0e51cf91e152,
"花蓮縣 > 村里長 > 瑞穗鄉村長",546d8db9-5880-4c86-a245-0e51cf91e152,
"花蓮縣 > 村里長 > 花蓮市主字頭里長",546d8db9-14b8-492a-92e5-0e51cf91e152,
"花蓮縣 > 村里長 > 花蓮市國字頭里長",546d8db9-a518-42d8-9cf0-0e51cf91e152,
"花蓮縣 > 村里長 > 花蓮市民字頭里長01",546d8db9-7618-4a36-bf26-0e51cf91e152,
"花蓮縣 > 村里長 > 花蓮市民字頭里長02",546d8db9-aaf4-4e29-9e68-0e51cf91e152,
"花蓮縣 > 村里長 > 花蓮縣投開票所一覽表及公辦政見發表會地點",546d8db9-2f10-4550-bf1e-0e51cf91e152,
"花蓮縣 > 縣議員 > 花蓮縣投開票所一覽表及公辦政見發表會地點",546c3664-4a48-4cd4-961c-4187cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 光復鄉鄉民代表",546d8dba-27e4-47d8-a052-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 卓溪鄉鄉民代表",546d8dba-8f60-456a-954d-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 吉安鄉鄉民代表",546d8dba-e3a8-417e-9f5c-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 壽豐鄉鄉民代表",546d8dba-3694-46c6-9a8e-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 富里鄉鄉民代表",546d8dba-9380-449b-87ad-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 新城鄉鄉民代表",546d8dba-a3b8-45e6-84ec-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 瑞穗鄉鄉民代表",546d8dba-fe7c-4d9e-93bb-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 花蓮縣投開票所一覽表及公辦政見發表會地點",546d8dba-a72c-4508-b3a1-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 萬榮鄉鄉民代表",546d8dba-c434-4ad2-ae3b-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 豐濱鄉鄉民代表",546d8dba-a98c-4bd2-811b-0e51cf91e152,
"花蓮縣 > 鄉鎮市民代表 > 鳳林鎮鎮民代表",546d8dba-a27c-4b77-9cea-0e51cf91e152,
"花蓮縣 > 鄉鎮市長 > 壽豐鄉長",546d8dba-dac0-4863-acd2-0e51cf91e152,
"花蓮縣 > 鄉鎮市長 > 新城鄉長",546d8dba-95a4-4113-b1e3-0e51cf91e152,
"苗栗縣 > 村里長 > 03-頭屋鄉 > 頭屋鄉村長",546c3664-46b8-4e31-98d5-4187cf91e152,
"苗栗縣 > 村里長 > 04-銅鑼鄉 > 銅鑼鄉村長",546c3664-9fe4-4653-a28b-4187cf91e152,
"苗栗縣 > 村里長 > 05-三義鄉 > 三義鄉村長",546c3664-f4a0-46d2-85d7-4187cf91e152,
"苗栗縣 > 村里長 > 06-西湖鄉 > 西湖鄉村長",546c3664-1d9c-4b25-a488-4187cf91e152,
"苗栗縣 > 村里長 > 10-造橋鄉 > 造橋鄉村長",546c3664-d3a4-4d6f-ba51-4187cf91e152,
"苗栗縣 > 村里長 > 13-三灣鄉 > 三灣鄉村長",546c3664-6738-4da8-a6e2-4187cf91e152,
"苗栗縣 > 村里長 > 14-南庄鄉 > 南庄鄉村長",546c3664-5e90-4400-ae2f-4187cf91e152,
"苗栗縣 > 村里長 > 15-大湖鄉 > 大湖鄉村長",546d8dba-e6b0-4d0a-8b7d-0e51cf91e152,
"苗栗縣 > 村里長 > 16-獅潭鄉 > 獅潭鄉村長",546c3664-eabc-403f-bd04-4187cf91e152,
"苗栗縣 > 村里長 > 17-卓蘭鎮 > 卓蘭鎮里長",546c3664-6968-4779-82fd-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 02-公館鄉 > 公館鄉鄉民代表",546c3664-9650-4e0c-b1dc-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 03-頭屋鄉 > 頭屋鄉鄉民代表",546c3664-8004-4412-8bed-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 04-銅鑼鄉 > 銅鑼鄉鄉民代表",546c3664-cbe8-46f7-9232-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 05-三義鄉 > 三義鄉鄉民代表",546c3664-e1c0-4f03-a969-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 06-西湖鄉 > 西湖鄉鄉民代表",546c3664-25b0-4c57-b95c-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 07-通霄鎮 > 103選舉公報-通霄鎮民代表",546d8dba-a65c-4247-ba39-0e51cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 10-造橋鄉 > 造橋鄉鄉民代表",546c3664-a390-4dbb-a446-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 11-竹南鎮 > 竹南鎮鎮民代表",546c3664-4944-4b52-b581-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 13-三灣鄉 > 三灣鄉鄉民代表",546c3664-2460-42a2-b31a-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 14-南庄鄉 > 南庄鄉鄉民代表",546c3664-e28c-489c-a79f-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 15-大湖鄉 > 大湖鄉鄉民代表",546d8dba-ec4c-4b6f-8094-0e51cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 16-獅潭鄉 > 獅潭鄉鄉民代表",546c3664-d46c-441f-b81d-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 17-卓蘭鎮 > 卓蘭鎮鎮民代表",546c3664-3ec8-454b-b62f-4187cf91e152,
"苗栗縣 > 鄉鎮市民代表 > 18-泰安鄉 > 泰安鄉鄉民代表",546d8dba-8648-49e1-b85d-0e51cf91e152,53d7330b-5a2c-4554-b8a7-1299acb5b862|53d7330b-7b58-4a0b-ba1b-1299acb5b862|53d7330c-46a8-48eb-9c63-1299acb5b862
"金門縣 > 縣議員 > 金門縣議員-1-2-3選區",5469b450-8f04-406b-8e35-74a5cf91e152,53c41019-254c-4b16-9326-6f55acb5b862|53c4101b-b79c-4d6d-8553-6f55acb5b862|53c67387-2c48-4535-8d52-087cacb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣烈嶼鄉鄉代表",5469b450-9864-47b2-9b7e-74a5cf91e152,53d734dc-7498-4744-8f58-1299acb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣烏坵鄉代表",5469b450-a1c4-4971-8142-74a5cf91e152,53d734dc-6564-4de6-8f70-1299acb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣金城鎮鎮代表",5469b450-ac50-41cf-8a00-74a5cf91e152,53d734da-2a04-48b4-ac2a-1299acb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣金寧鄉鄉代表",5469b450-b5b0-4d58-95da-74a5cf91e152,53d734db-27a4-4891-b7ea-1299acb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣金沙鎮鎮代表",5469b450-beac-493a-bc9d-74a5cf91e152,53d734db-f2ac-452c-b0e0-1299acb5b862
"金門縣 > 鄉鎮市民代表 > 金門縣金湖鎮鎮代表",5469b450-c7a8-4a7b-90fe-74a5cf91e152,53d734da-3d58-40be-82b3-1299acb5b862
